
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.57.701.353 I slot print_timing: id  0 | task 4903 |    graphs reused =       4391
3.57.701.356 I slot print_timing: id  0 | task 4903 | draft acceptance = 0.83333 (   95 accepted /   114 generated), mean len =  3.50
3.57.701.521 I slot      release: id  0 | task 4903 | stop processing: n_tokens = 710, truncated = 0
3.57.706.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.056
3.57.853.998 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
3.59.092.262 I slot print_timing: id  0 | task 4944 | prompt eval time =     244.31 ms /   252 tokens (    0.97 ms per token,  1031.47 tokens per second)
3.59.092.266 I slot print_timing: id  0 | task 4944 |        eval time =     993.90 ms /   150 tokens (    6.63 ms per token,   150.92 tokens per second)
3.59.092.266 I slot print_timing: id  0 | task 4944 |       total time =    1238.22 ms /   402 tokens
3.59.092.267 I slot print_timing: id  0 | task 4944 |    graphs reused =       4434
3.59.092.270 I slot print_timing: id  0 | task 4944 | draft acceptance = 0.81061 (  107 accepted /   132 generated), mean len =  3.43
3.59.092.355 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 404, truncated = 0
3.59.096.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.099
3.59.096.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.627 MiB)
3.59.199.873 I slot launch_slot_: id  0 | task 4991 | processing task, is_child = 0
3.59.831.215 I slot print_timing: id  0 | task 4991 | prompt eval time =     337.04 ms /   374 tokens (    0.90 ms per token,  1109.65 tokens per second)
3.59.831.219 I slot print_timing: id  0 | task 4991 |        eval time =     294.26 ms /    42 tokens (    7.01 ms per token,   142.73 tokens per second)
3.59.831.219 I slot print_timing: id  0 | task 4991 |       total time =     631.31 ms /   416 tokens
3.59.831.220 I slot print_timing: id  0 | task 4991 |    graphs reused =       4444
3.59.831.223 I slot print_timing: id  0 | task 4991 | draft acceptance = 0.90909 (   30 accepted /    33 generated), mean len =  3.73
3.59.831.411 I slot      release: id  0 | task 4991 | stop processing: n_tokens = 416, truncated = 0
3.59.836.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.200
3.59.936.223 I slot launch_slot_: id  0 | task 5005 | processing task, is_child = 0
4.00.924.827 I slot print_timing: id  0 | task 5005 | prompt eval time =     510.07 ms /   546 tokens (    0.93 ms per token,  1070.45 tokens per second)
4.00.924.832 I slot print_timing: id  0 | task 5005 |        eval time =     478.49 ms /    61 tokens (    7.84 ms per token,   127.48 tokens per second)
4.00.924.833 I slot print_timing: id  0 | task 5005 |       total time =     988.56 ms /   607 tokens
4.00.924.834 I slot print_timing: id  0 | task 5005 |    graphs reused =       4461
4.00.924.837 I slot print_timing: id  0 | task 5005 | draft acceptance = 0.79630 (   43 accepted /    54 generated), mean len =  3.39
4.00.925.083 I slot      release: id  0 | task 5005 | stop processing: n_tokens = 608, truncated = 0
4.00.929.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050126208375
4.00.929.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 412.683 MiB)
4.01.074.616 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
4.02.999.606 I slot print_timing: id  0 | task 5026 | prompt eval time =     601.02 ms /   770 tokens (    0.78 ms per token,  1281.16 tokens per second)
4.02.999.610 I slot print_timing: id  0 | task 5026 |        eval time =    1323.93 ms /   184 tokens (    7.20 ms per token,   138.98 tokens per second)
4.02.999.611 I slot print_timing: id  0 | task 5026 |       total time =    1924.95 ms /   954 tokens
4.02.999.612 I slot print_timing: id  0 | task 5026 |    graphs reused =       4516
4.02.999.615 I slot print_timing: id  0 | task 5026 | draft acceptance = 0.75595 (  127 accepted /   168 generated), mean len =  3.27
4.02.999.755 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 954, truncated = 0
4.03.004.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.044
4.03.004.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 211.016 MiB)
4.03.010.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 253.080 MiB)
4.03.232.644 I slot launch_slot_: id  0 | task 5085 | processing task, is_child = 0
4.03.787.792 I slot print_timing: id  0 | task 5085 | prompt eval time =     228.11 ms /   163 tokens (    1.40 ms per token,   714.56 tokens per second)
4.03.787.796 I slot print_timing: id  0 | task 5085 |        eval time =     327.00 ms /    53 tokens (    6.17 ms per token,   162.08 tokens per second)
4.03.787.796 I slot print_timing: id  0 | task 5085 |       total time =     555.11 ms /   216 tokens
4.03.787.797 I slot print_timing: id  0 | task 5085 |    graphs reused =       4529
4.03.787.801 I slot print_timing: id  0 | task 5085 | draft acceptance = 0.90476 (   38 accepted /    42 generated), mean len =  3.71
4.03.787.845 I slot      release: id  0 | task 5085 | stop processing: n_tokens = 216, truncated = 0
4.03.794.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050129071136
4.03.794.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 369.837 MiB)
4.03.854.849 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
4.05.053.905 I slot print_timing: id  0 | task 5102 | prompt eval time =     576.70 ms /   656 tokens (    0.88 ms per token,  1137.50 tokens per second)
4.05.053.909 I slot print_timing: id  0 | task 5102 |        eval time =     622.32 ms /    84 tokens (    7.41 ms per token,   134.98 tokens per second)
4.05.053.910 I slot print_timing: id  0 | task 5102 |       total time =    1199.02 ms /   740 tokens
4.05.053.911 I slot print_timing: id  0 | task 5102 |    graphs reused =       4554
4.05.053.914 I slot print_timing: id  0 | task 5102 | draft acceptance = 0.74359 (   58 accepted /    78 generated), mean len =  3.23
4.05.054.097 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 741, truncated = 0
4.05.060.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050130337389
4.05.060.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 553.378 MiB)
4.05.252.804 I slot launch_slot_: id  0 | task 5131 | processing task, is_child = 0
4.08.100.801 I slot print_timing: id  0 | task 5131 | prompt eval time =     523.24 ms /   531 tokens (    0.99 ms per token,  1014.82 tokens per second)
4.08.100.804 I slot print_timing: id  0 | task 5131 |        eval time =    2324.72 ms /   364 tokens (    6.39 ms per token,   156.58 tokens per second)
4.08.100.805 I slot print_timing: id  0 | task 5131 |       total time =    2847.97 ms /   895 tokens
4.08.100.806 I slot print_timing: id  0 | task 5131 |    graphs reused =       4656
4.08.100.809 I slot print_timing: id  0 | task 5131 | draft acceptance = 0.83654 (  261 accepted /   312 generated), mean len =  3.51
4.08.100.959 I slot      release: id  0 | task 5131 | stop processing: n_tokens = 897, truncated = 0
4.08.107.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050133384251
4.08.107.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 121.511 MiB)
4.08.282.208 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
4.09.937.050 I slot print_timing: id  0 | task 5238 | prompt eval time =     530.39 ms /   639 tokens (    0.83 ms per token,  1204.78 tokens per second)
4.09.937.053 I slot print_timing: id  0 | task 5238 |        eval time =    1124.42 ms /   166 tokens (    6.77 ms per token,   147.63 tokens per second)
4.09.937.054 I slot print_timing: id  0 | task 5238 |       total time =    1654.81 ms /   805 tokens
4.09.937.055 I slot print_timing: id  0 | task 5238 |    graphs reused =       4703
4.09.937.058 I slot print_timing: id  0 | task 5238 | draft acceptance = 0.78912 (  116 accepted /   147 generated), mean len =  3.37
4.09.937.264 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 805, truncated = 0
4.09.942.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050135220556
4.09.942.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.857 MiB)
4.10.125.973 I slot launch_slot_: id  0 | task 5290 | processing task, is_child = 0
4.12.068.140 I slot print_timing: id  0 | task 5290 | prompt eval time =     531.92 ms /   639 tokens (    0.83 ms per token,  1201.31 tokens per second)
4.12.068.143 I slot print_timing: id  0 | task 5290 |        eval time =    1410.22 ms /   198 tokens (    7.12 ms per token,   140.40 tokens per second)
4.12.068.144 I slot print_timing: id  0 | task 5290 |       total time =    1942.14 ms /   837 tokens
4.12.068.145 I slot print_timing: id  0 | task 5290 |    graphs reused =       4761
4.12.068.148 I slot print_timing: id  0 | task 5290 | draft acceptance = 0.76111 (  137 accepted /   180 generated), mean len =  3.28
4.12.068.299 I slot      release: id  0 | task 5290 | stop processing: n_tokens = 837, truncated = 0
4.12.073.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.050
4.12.073.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 459.984 MiB)
4.12.259.453 I slot launch_slot_: id  0 | task 5353 | processing task, is_child = 0
4.12.714.919 I slot print_timing: id  0 | task 5353 | prompt eval time =     160.14 ms /   132 tokens (    1.21 ms per token,   824.26 tokens per second)
4.12.714.923 I slot print_timing: id  0 | task 5353 |        eval time =     295.29 ms /    46 tokens (    6.42 ms per token,   155.78 tokens per second)
4.12.714.923 I slot print_timing: id  0 | task 5353 |       total time =     455.43 ms /   178 tokens
4.12.714.924 I slot print_timing: id  0 | task 5353 |    graphs reused =       4772
4.12.714.927 I slot print_timing: id  0 | task 5353 | draft acceptance = 0.91667 (   33 accepted /    36 generated), mean len =  3.75
4.12.714.969 I slot      release: id  0 | task 5353 | stop processing: n_tokens = 178, truncated = 0
4.12.720.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050137998261
4.12.720.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 463.545 MiB)
4.12.778.455 I slot launch_slot_: id  0 | task 5368 | processing task, is_child = 0
4.14.515.706 I slot print_timing: id  0 | task 5368 | prompt eval time =     586.68 ms /   691 tokens (    0.85 ms per token,  1177.81 tokens per second)
4.14.515.715 I slot print_timing: id  0 | task 5368 |        eval time =    1150.53 ms /   162 tokens (    7.10 ms per token,   140.80 tokens per second)
4.14.515.715 I slot print_timing: id  0 | task 5368 |       total time =    1737.21 ms /   853 tokens
4.14.515.716 I slot print_timing: id  0 | task 5368 |    graphs reused =       4818
4.14.515.719 I slot print_timing: id  0 | task 5368 | draft acceptance = 0.79167 (  114 accepted /   144 generated), mean len =  3.38
4.14.515.782 I slot      release: id  0 | task 5368 | stop processing: n_tokens = 854, truncated = 0
4.14.520.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050139799074
4.14.520.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.046 MiB)
4.14.714.473 I slot launch_slot_: id  0 | task 5419 | processing task, is_child = 0
4.16.552.146 I slot print_timing: id  0 | task 5419 | prompt eval time =     582.28 ms /   690 tokens (    0.84 ms per token,  1184.99 tokens per second)
4.16.552.150 I slot print_timing: id  0 | task 5419 |        eval time =    1255.35 ms /   169 tokens (    7.43 ms per token,   134.62 tokens per second)
4.16.552.151 I slot print_timing: id  0 | task 5419 |       total time =    1837.63 ms /   859 tokens
4.16.552.152 I slot print_timing: id  0 | task 5419 |    graphs reused =       4872
4.16.552.155 I slot print_timing: id  0 | task 5419 | draft acceptance = 0.67262 (  113 accepted /   168 generated), mean len =  3.02
4.16.552.308 I slot      release: id  0 | task 5419 | stop processing: n_tokens = 860, truncated = 0
4.16.556.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.047
4.16.556.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 99.353 MiB)
4.16.732.636 I slot launch_slot_: id  0 | task 5478 | processing task, is_child = 0
4.17.194.643 I slot print_timing: id  0 | task 5478 | prompt eval time =     178.97 ms /   107 tokens (    1.67 ms per token,   597.86 tokens per second)
4.17.194.646 I slot print_timing: id  0 | task 5478 |        eval time =     283.00 ms /    44 tokens (    6.43 ms per token,   155.48 tokens per second)
4.17.194.647 I slot print_timing: id  0 | task 5478 |       total time =     461.97 ms /   151 tokens
4.17.194.648 I slot print_timing: id  0 | task 5478 |    graphs reused =       4883
4.17.194.652 I slot print_timing: id  0 | task 5478 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
4.17.194.692 I slot      release: id  0 | task 5478 | stop processing: n_tokens = 152, truncated = 0
4.17.199.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050142477984
4.17.200.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.875 MiB)
4.17.253.864 I slot launch_slot_: id  0 | task 5493 | processing task, is_child = 0
4.18.911.077 I slot print_timing: id  0 | task 5493 | prompt eval time =     531.08 ms /   641 tokens (    0.83 ms per token,  1206.98 tokens per second)
4.18.911.081 I slot print_timing: id  0 | task 5493 |        eval time =    1126.10 ms /   158 tokens (    7.13 ms per token,   140.31 tokens per second)
4.18.911.081 I slot print_timing: id  0 | task 5493 |       total time =    1657.17 ms /   799 tokens
4.18.911.082 I slot print_timing: id  0 | task 5493 |    graphs reused =       4928
4.18.911.085 I slot print_timing: id  0 | task 5493 | draft acceptance = 0.79433 (  112 accepted /   141 generated), mean len =  3.38
4.18.911.273 I slot      release: id  0 | task 5493 | stop processing: n_tokens = 801, truncated = 0
4.18.915.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050144194565
4.18.915.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 497.532 MiB)
4.19.096.459 I slot launch_slot_: id  0 | task 5543 | processing task, is_child = 0
4.20.643.378 I slot print_timing: id  0 | task 5543 | prompt eval time =     576.36 ms /   684 tokens (    0.84 ms per token,  1186.77 tokens per second)
4.20.643.383 I slot print_timing: id  0 | task 5543 |        eval time =     970.52 ms /   141 tokens (    6.88 ms per token,   145.28 tokens per second)
4.20.643.383 I slot print_timing: id  0 | task 5543 |       total time =    1546.87 ms /   825 tokens
4.20.643.384 I slot print_timing: id  0 | task 5543 |    graphs reused =       4968
4.20.643.387 I slot print_timing: id  0 | task 5543 | draft acceptance = 0.79365 (  100 accepted /   126 generated), mean len =  3.38
4.20.643.515 I slot      release: id  0 | task 5543 | stop processing: n_tokens = 827, truncated = 0
4.20.648.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050145926808
4.20.648.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.009 MiB)
4.20.819.157 I slot launch_slot_: id  0 | task 5588 | processing task, is_child = 0
4.21.989.295 I slot print_timing: id  0 | task 5588 | prompt eval time =     530.71 ms /   635 tokens (    0.84 ms per token,  1196.50 tokens per second)
4.21.989.298 I slot print_timing: id  0 | task 5588 |        eval time =     639.39 ms /   105 tokens (    6.09 ms per token,   164.22 tokens per second)
4.21.989.299 I slot print_timing: id  0 | task 5588 |       total time =    1170.10 ms /   740 tokens
4.21.989.300 I slot print_timing: id  0 | task 5588 |    graphs reused =       4994
4.21.989.302 I slot print_timing: id  0 | task 5588 | draft acceptance = 0.95062 (   77 accepted /    81 generated), mean len =  3.85
4.21.989.443 I slot      release: id  0 | task 5588 | stop processing: n_tokens = 740, truncated = 0
4.21.993.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050147272735
4.21.993.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 462.858 MiB)
4.22.179.093 I slot launch_slot_: id  0 | task 5618 | processing task, is_child = 0
4.23.805.157 I slot print_timing: id  0 | task 5618 | prompt eval time =     577.17 ms /   695 tokens (    0.83 ms per token,  1204.15 tokens per second)
4.23.805.166 I slot print_timing: id  0 | task 5618 |        eval time =    1048.86 ms /   144 tokens (    7.28 ms per token,   137.29 tokens per second)
4.23.805.167 I slot print_timing: id  0 | task 5618 |       total time =    1626.03 ms /   839 tokens
4.23.805.167 I slot print_timing: id  0 | task 5618 |    graphs reused =       5036
4.23.805.170 I slot print_timing: id  0 | task 5618 | draft acceptance = 0.75000 (   99 accepted /   132 generated), mean len =  3.25
4.23.805.338 I slot      release: id  0 | task 5618 | stop processing: n_tokens = 839, truncated = 0
4.23.809.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050149088630
4.23.809.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 484.828 MiB)
4.23.996.662 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
4.25.659.789 I slot print_timing: id  0 | task 5665 | prompt eval time =     511.14 ms /   537 tokens (    0.95 ms per token,  1050.58 tokens per second)
4.25.659.801 I slot print_timing: id  0 | task 5665 |        eval time =    1151.92 ms /   155 tokens (    7.43 ms per token,   134.56 tokens per second)
4.25.659.802 I slot print_timing: id  0 | task 5665 |       total time =    1663.06 ms /   692 tokens
4.25.659.804 I slot print_timing: id  0 | task 5665 |    graphs reused =       5087
4.25.659.808 I slot print_timing: id  0 | task 5665 | draft acceptance = 0.66667 (  104 accepted /   156 generated), mean len =  3.00
4.25.659.994 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 694, truncated = 0
4.25.668.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050150943287
4.25.668.489 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 440.966 MiB)
4.25.843.409 I slot launch_slot_: id  0 | task 5720 | processing task, is_child = 0
4.27.312.702 I slot print_timing: id  0 | task 5720 | prompt eval time =     521.18 ms /   617 tokens (    0.84 ms per token,  1183.85 tokens per second)
4.27.312.707 I slot print_timing: id  0 | task 5720 |        eval time =     948.07 ms /   138 tokens (    6.87 ms per token,   145.56 tokens per second)
4.27.312.707 I slot print_timing: id  0 | task 5720 |       total time =    1469.25 ms /   755 tokens
4.27.312.713 I slot print_timing: id  0 | task 5720 |    graphs reused =       5125
4.27.312.716 I slot print_timing: id  0 | task 5720 | draft acceptance = 0.86325 (  101 accepted /   117 generated), mean len =  3.59
4.27.312.865 I slot      release: id  0 | task 5720 | stop processing: n_tokens = 758, truncated = 0
4.27.317.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.055
4.27.317.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 492.203 MiB)
4.27.493.578 I slot launch_slot_: id  0 | task 5762 | processing task, is_child = 0
4.28.365.822 I slot print_timing: id  0 | task 5762 | prompt eval time =     236.30 ms /   234 tokens (    1.01 ms per token,   990.27 tokens per second)
4.28.365.826 I slot print_timing: id  0 | task 5762 |        eval time =     635.91 ms /   104 tokens (    6.11 ms per token,   163.55 tokens per second)
4.28.365.826 I slot print_timing: id  0 | task 5762 |       total time =     872.21 ms /   338 tokens
4.28.365.827 I slot print_timing: id  0 | task 5762 |    graphs reused =       5151
4.28.365.830 I slot print_timing: id  0 | task 5762 | draft acceptance = 0.91667 (   77 accepted /    84 generated), mean len =  3.75
4.28.365.883 I slot      release: id  0 | task 5762 | stop processing: n_tokens = 340, truncated = 0
4.28.370.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.124
4.28.441.131 I slot launch_slot_: id  0 | task 5793 | processing task, is_child = 0
4.29.012.962 I slot print_timing: id  0 | task 5793 | prompt eval time =     231.83 ms /   172 tokens (    1.35 ms per token,   741.93 tokens per second)
4.29.012.967 I slot print_timing: id  0 | task 5793 |        eval time =     339.96 ms /    44 tokens (    7.73 ms per token,   129.43 tokens per second)
4.29.012.967 I slot print_timing: id  0 | task 5793 |       total time =     571.79 ms /   216 tokens
4.29.012.968 I slot print_timing: id  0 | task 5793 |    graphs reused =       5164
4.29.012.971 I slot print_timing: id  0 | task 5793 | draft acceptance = 0.69048 (   29 accepted /    42 generated), mean len =  3.07
4.29.013.055 I slot      release: id  0 | task 5793 | stop processing: n_tokens = 216, truncated = 0
4.29.018.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050154296347
4.29.018.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 395.245 MiB)
4.29.114.126 I slot launch_slot_: id  0 | task 5810 | processing task, is_child = 0
4.30.168.180 I slot print_timing: id  0 | task 5810 | prompt eval time =     521.75 ms /   612 tokens (    0.85 ms per token,  1172.96 tokens per second)
4.30.168.185 I slot print_timing: id  0 | task 5810 |        eval time =     532.25 ms /    72 tokens (    7.39 ms per token,   135.28 tokens per second)
4.30.168.186 I slot print_timing: id  0 | task 5810 |       total time =    1054.00 ms /   684 tokens
4.30.168.186 I slot print_timing: id  0 | task 5810 |    graphs reused =       5183
4.30.168.190 I slot print_timing: id  0 | task 5810 | draft acceptance = 0.86667 (   52 accepted /    60 generated), mean len =  3.60
4.30.168.389 I slot      release: id  0 | task 5810 | stop processing: n_tokens = 685, truncated = 0
4.30.173.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050155451681
4.30.321.551 I slot launch_slot_: id  0 | task 5833 | processing task, is_child = 0
4.32.231.486 I slot print_timing: id  0 | task 5833 | prompt eval time =     523.25 ms /   614 tokens (    0.85 ms per token,  1173.44 tokens per second)
4.32.231.490 I slot print_timing: id  0 | task 5833 |        eval time =    1386.65 ms /   210 tokens (    6.60 ms per token,   151.44 tokens per second)
4.32.231.490 I slot print_timing: id  0 | task 5833 |       total time =    1909.89 ms /   824 tokens
4.32.231.491 I slot print_timing: id  0 | task 5833 |    graphs reused =       5240
4.32.231.495 I slot print_timing: id  0 | task 5833 | draft acceptance = 0.84746 (  150 accepted /   177 generated), mean len =  3.54
4.32.231.572 I slot      release: id  0 | task 5833 | stop processing: n_tokens = 824, truncated = 0
4.32.237.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050157514864
4.32.237.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 441.247 MiB)
4.32.427.874 I slot launch_slot_: id  0 | task 5895 | processing task, is_child = 0
4.33.802.103 I slot print_timing: id  0 | task 5895 | prompt eval time =     432.75 ms /   496 tokens (    0.87 ms per token,  1146.15 tokens per second)
4.33.802.107 I slot print_timing: id  0 | task 5895 |        eval time =     941.43 ms /   115 tokens (    8.19 ms per token,   122.15 tokens per second)
4.33.802.107 I slot print_timing: id  0 | task 5895 |       total time =    1374.19 ms /   611 tokens
4.33.802.108 I slot print_timing: id  0 | task 5895 |    graphs reused =       5279
4.33.802.111 I slot print_timing: id  0 | task 5895 | draft acceptance = 0.60976 (   75 accepted /   123 generated), mean len =  2.83
4.33.802.308 I slot      release: id  0 | task 5895 | stop processing: n_tokens = 613, truncated = 0
4.33.807.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.065
4.33.807.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 124.323 MiB)
4.33.811.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 415.730 MiB)
4.33.964.559 I slot launch_slot_: id  0 | task 5939 | processing task, is_child = 0
4.35.188.575 I slot print_timing: id  0 | task 5939 | prompt eval time =     355.72 ms /   314 tokens (    1.13 ms per token,   882.72 tokens per second)
4.35.188.581 I slot print_timing: id  0 | task 5939 |        eval time =     868.25 ms /   139 tokens (    6.25 ms per token,   160.09 tokens per second)
4.35.188.582 I slot print_timing: id  0 | task 5939 |       total time =    1223.97 ms /   453 tokens
4.35.188.582 I slot print_timing: id  0 | task 5939 |    graphs reused =       5315
4.35.188.585 I slot print_timing: id  0 | task 5939 | draft acceptance = 0.90991 (  101 accepted /   111 generated), mean len =  3.73
4.35.188.655 I slot      release: id  0 | task 5939 | stop processing: n_tokens = 453, truncated = 0
4.35.193.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050160471949
4.35.193.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 461.967 MiB)
4.35.325.228 I slot launch_slot_: id  0 | task 5979 | processing task, is_child = 0
4.37.373.412 I slot print_timing: id  0 | task 5979 | prompt eval time =     515.20 ms /   572 tokens (    0.90 ms per token,  1110.24 tokens per second)
4.37.373.416 I slot print_timing: id  0 | task 5979 |        eval time =    1532.94 ms /   217 tokens (    7.06 ms per token,   141.56 tokens per second)
