0.06.687.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.794.911 I srv          init: The UI is disabled
0.06.794.913 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.795.025 W srv  llama_server: -----------------
0.06.795.028 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.795.028 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.795.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.795.029 W srv  llama_server: -----------------
8.41.047.989 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-GGUF:Q8_0'
8.47.585.455 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.586.068 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.597.460 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.651.856 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
9.31.742.913 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-31B-it-GGUF/snapshots/c1ac76e99d5513b141e8adde7288b85c3f9c32ec/mmproj-BF16.gguf'
9.33.098.536 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
9.33.106.048 I srv  llama_server: model loaded
9.33.106.062 I srv  llama_server: listening on http://127.0.0.1:8082
9.48.385.594 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.53.358.978 I slot      release: id  3 | task 1246 | stop processing: n_tokens = 310, truncated = 0
27.53.362.544 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.835
27.53.362.603 I slot launch_slot_: id  3 | task 1274 | processing task, is_child = 0
27.57.985.742 I slot print_timing: id  3 | task 1274 | prompt processing, n_tokens =     25, progress = 0.99, t =   4.62 s / 5.41 tokens per second
28.20.022.113 I slot print_timing: id  3 | task 1274 | prompt eval time =    5986.08 ms /    29 tokens (  206.42 ms per token,     4.84 tokens per second)
28.20.022.120 I slot print_timing: id  3 | task 1274 |        eval time =   20673.38 ms /    27 tokens (  765.68 ms per token,     1.31 tokens per second)
28.20.022.120 I slot print_timing: id  3 | task 1274 |       total time =   26659.47 ms /    56 tokens
28.20.022.121 I slot print_timing: id  3 | task 1274 |    graphs reused =       1160
28.20.022.160 I slot      release: id  3 | task 1274 | stop processing: n_tokens = 306, truncated = 0
28.20.026.375 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.846
28.20.026.423 I slot launch_slot_: id  3 | task 1304 | processing task, is_child = 0
28.25.054.829 I slot print_timing: id  3 | task 1304 | prompt processing, n_tokens =     31, progress = 0.99, t =   5.03 s / 6.17 tokens per second
28.44.738.345 I slot print_timing: id  3 | task 1304 | prompt eval time =    6389.64 ms /    35 tokens (  182.56 ms per token,     5.48 tokens per second)
28.44.738.350 I slot print_timing: id  3 | task 1304 |        eval time =   18322.24 ms /    24 tokens (  763.43 ms per token,     1.31 tokens per second)
28.44.738.351 I slot print_timing: id  3 | task 1304 |       total time =   24711.88 ms /    59 tokens
28.44.738.352 I slot print_timing: id  3 | task 1304 |    graphs reused =       1182
28.44.738.405 I slot      release: id  3 | task 1304 | stop processing: n_tokens = 309, truncated = 0
28.44.741.386 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.838
28.44.741.439 I slot launch_slot_: id  3 | task 1331 | processing task, is_child = 0
28.49.698.016 I slot print_timing: id  3 | task 1331 | prompt processing, n_tokens =     29, progress = 0.99, t =   4.96 s / 5.85 tokens per second
28.54.346.521 I slot print_timing: id  3 | task 1331 | prompt eval time =    6363.85 ms /    33 tokens (  192.84 ms per token,     5.19 tokens per second)
28.54.346.527 I slot print_timing: id  3 | task 1331 |        eval time =    3241.16 ms /     5 tokens (  648.23 ms per token,     1.54 tokens per second)
28.54.346.528 I slot print_timing: id  3 | task 1331 |       total time =    9605.02 ms /    38 tokens
28.54.346.528 I slot print_timing: id  3 | task 1331 |    graphs reused =       1185
28.54.346.567 I slot      release: id  3 | task 1331 | stop processing: n_tokens = 288, truncated = 0
28.54.350.674 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.899
28.54.350.718 I slot launch_slot_: id  3 | task 1339 | processing task, is_child = 0
28.58.988.033 I slot print_timing: id  3 | task 1339 | prompt processing, n_tokens =     24, progress = 0.99, t =   4.64 s / 5.18 tokens per second
29.03.589.393 I slot print_timing: id  3 | task 1339 | prompt eval time =    6030.50 ms /    28 tokens (  215.38 ms per token,     4.64 tokens per second)
29.03.589.404 I slot print_timing: id  3 | task 1339 |        eval time =    3208.11 ms /     5 tokens (  641.62 ms per token,     1.56 tokens per second)
29.03.589.405 I slot print_timing: id  3 | task 1339 |       total time =    9238.62 ms /    33 tokens
29.03.589.406 I slot print_timing: id  3 | task 1339 |    graphs reused =       1188
29.03.589.504 I slot      release: id  3 | task 1339 | stop processing: n_tokens = 283, truncated = 0
29.03.593.484 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.915
29.03.593.557 I slot launch_slot_: id  3 | task 1347 | processing task, is_child = 0
29.08.387.766 I slot print_timing: id  3 | task 1347 | prompt processing, n_tokens =     26, progress = 0.99, t =   4.79 s / 5.42 tokens per second
29.12.849.826 I slot print_timing: id  3 | task 1347 | prompt eval time =    6117.28 ms /    30 tokens (  203.91 ms per token,     4.90 tokens per second)
29.12.849.837 I slot print_timing: id  3 | task 1347 |        eval time =    3138.88 ms /     5 tokens (  627.78 ms per token,     1.59 tokens per second)
29.12.849.838 I slot print_timing: id  3 | task 1347 |       total time =    9256.16 ms /    35 tokens
29.12.849.840 I slot print_timing: id  3 | task 1347 |    graphs reused =       1191
29.12.849.898 I slot      release: id  3 | task 1347 | stop processing: n_tokens = 285, truncated = 0
29.12.853.012 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.909
29.12.853.113 I slot launch_slot_: id  3 | task 1355 | processing task, is_child = 0
29.17.475.502 I slot print_timing: id  3 | task 1355 | prompt processing, n_tokens =     24, progress = 0.99, t =   4.62 s / 5.19 tokens per second
29.21.931.009 I slot print_timing: id  3 | task 1355 | prompt eval time =    5952.43 ms /    28 tokens (  212.59 ms per token,     4.70 tokens per second)
29.21.931.024 I slot print_timing: id  3 | task 1355 |        eval time =    3125.35 ms /     5 tokens (  625.07 ms per token,     1.60 tokens per second)
29.21.931.025 I slot print_timing: id  3 | task 1355 |       total time =    9077.78 ms /    33 tokens
29.21.931.028 I slot print_timing: id  3 | task 1355 |    graphs reused =       1194
29.21.931.144 I slot      release: id  3 | task 1355 | stop processing: n_tokens = 283, truncated = 0
29.21.936.586 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.915
29.21.936.707 I slot launch_slot_: id  3 | task 1363 | processing task, is_child = 0
29.27.196.822 I slot print_timing: id  3 | task 1363 | prompt processing, n_tokens =     31, progress = 0.99, t =   5.26 s / 5.89 tokens per second
29.48.186.608 I slot print_timing: id  3 | task 1363 | prompt eval time =    6535.48 ms /    35 tokens (  186.73 ms per token,     5.36 tokens per second)
29.48.186.613 I slot print_timing: id  3 | task 1363 |        eval time =   19714.34 ms /    26 tokens (  758.24 ms per token,     1.32 tokens per second)
29.48.186.614 I slot print_timing: id  3 | task 1363 |       total time =   26249.83 ms /    61 tokens
29.48.186.615 I slot print_timing: id  3 | task 1363 |    graphs reused =       1218
29.48.186.660 I slot      release: id  3 | task 1363 | stop processing: n_tokens = 311, truncated = 0
29.48.189.783 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.833
29.48.189.835 I slot launch_slot_: id  3 | task 1392 | processing task, is_child = 0
29.53.612.144 I slot print_timing: id  3 | task 1392 | prompt processing, n_tokens =     27, progress = 0.99, t =   5.42 s / 4.98 tokens per second
30.15.319.904 I slot print_timing: id  3 | task 1392 | prompt eval time =    6684.08 ms /    31 tokens (  215.62 ms per token,     4.64 tokens per second)
30.15.319.913 I slot print_timing: id  3 | task 1392 |        eval time =   20445.93 ms /    27 tokens (  757.26 ms per token,     1.32 tokens per second)
30.15.319.914 I slot print_timing: id  3 | task 1392 |       total time =   27130.01 ms /    58 tokens
30.15.319.915 I slot print_timing: id  3 | task 1392 |    graphs reused =       1243
30.15.320.003 I slot      release: id  3 | task 1392 | stop processing: n_tokens = 308, truncated = 0
30.15.323.362 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.841
30.15.323.454 I slot launch_slot_: id  3 | task 1422 | processing task, is_child = 0
30.19.186.707 I slot print_timing: id  3 | task 1422 | prompt processing, n_tokens =     21, progress = 0.99, t =   3.86 s / 5.44 tokens per second
30.23.746.998 I slot print_timing: id  3 | task 1422 | prompt eval time =    5253.68 ms /    25 tokens (  210.15 ms per token,     4.76 tokens per second)
30.23.747.003 I slot print_timing: id  3 | task 1422 |        eval time =    3169.81 ms /     5 tokens (  633.96 ms per token,     1.58 tokens per second)
30.23.747.004 I slot print_timing: id  3 | task 1422 |       total time =    8423.49 ms /    30 tokens
30.23.747.005 I slot print_timing: id  3 | task 1422 |    graphs reused =       1246
30.23.747.037 I slot      release: id  3 | task 1422 | stop processing: n_tokens = 280, truncated = 0
30.23.750.991 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.925
30.23.751.084 I slot launch_slot_: id  3 | task 1430 | processing task, is_child = 0
30.28.514.792 I slot print_timing: id  3 | task 1430 | prompt processing, n_tokens =     26, progress = 0.99, t =   4.76 s / 5.46 tokens per second
30.33.016.236 I slot print_timing: id  3 | task 1430 | prompt eval time =    6083.54 ms /    30 tokens (  202.78 ms per token,     4.93 tokens per second)
30.33.016.240 I slot print_timing: id  3 | task 1430 |        eval time =    3181.54 ms /     5 tokens (  636.31 ms per token,     1.57 tokens per second)
30.33.016.241 I slot print_timing: id  3 | task 1430 |       total time =    9265.08 ms /    35 tokens
30.33.016.241 I slot print_timing: id  3 | task 1430 |    graphs reused =       1249
30.33.016.278 I slot      release: id  3 | task 1430 | stop processing: n_tokens = 285, truncated = 0
30.33.019.743 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.909
30.33.019.818 I slot launch_slot_: id  3 | task 1438 | processing task, is_child = 0
30.37.517.763 I slot print_timing: id  3 | task 1438 | prompt processing, n_tokens =     24, progress = 0.99, t =   4.50 s / 5.34 tokens per second
30.42.118.328 I slot print_timing: id  3 | task 1438 | prompt eval time =    5941.28 ms /    28 tokens (  212.19 ms per token,     4.71 tokens per second)
30.42.118.331 I slot print_timing: id  3 | task 1438 |        eval time =    3157.19 ms /     5 tokens (  631.44 ms per token,     1.58 tokens per second)
30.42.118.331 I slot print_timing: id  3 | task 1438 |       total time =    9098.47 ms /    33 tokens
30.42.118.331 I slot print_timing: id  3 | task 1438 |    graphs reused =       1252
30.42.118.363 I slot      release: id  3 | task 1438 | stop processing: n_tokens = 283, truncated = 0
30.42.122.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.915
30.42.122.447 I slot launch_slot_: id  3 | task 1446 | processing task, is_child = 0
30.46.624.312 I slot print_timing: id  3 | task 1446 | prompt processing, n_tokens =     24, progress = 0.99, t =   4.50 s / 5.33 tokens per second
30.51.093.379 I slot print_timing: id  3 | task 1446 | prompt eval time =    5830.84 ms /    28 tokens (  208.24 ms per token,     4.80 tokens per second)
30.51.093.385 I slot print_timing: id  3 | task 1446 |        eval time =    3140.04 ms /     5 tokens (  628.01 ms per token,     1.59 tokens per second)
30.51.093.385 I slot print_timing: id  3 | task 1446 |       total time =    8970.89 ms /    33 tokens
30.51.093.386 I slot print_timing: id  3 | task 1446 |    graphs reused =       1255
30.51.093.419 I slot      release: id  3 | task 1446 | stop processing: n_tokens = 283, truncated = 0
30.51.097.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.915
30.51.097.632 I slot launch_slot_: id  3 | task 1454 | processing task, is_child = 0
30.55.806.421 I slot print_timing: id  3 | task 1454 | prompt processing, n_tokens =     26, progress = 0.99, t =   4.71 s / 5.52 tokens per second
31.00.349.398 I slot print_timing: id  3 | task 1454 | prompt eval time =    6031.50 ms /    30 tokens (  201.05 ms per token,     4.97 tokens per second)
31.00.349.406 I slot print_timing: id  3 | task 1454 |        eval time =    3220.21 ms /     5 tokens (  644.04 ms per token,     1.55 tokens per second)
31.00.349.407 I slot print_timing: id  3 | task 1454 |       total time =    9251.71 ms /    35 tokens
31.00.349.408 I slot print_timing: id  3 | task 1454 |    graphs reused =       1258
31.00.349.446 I slot      release: id  3 | task 1454 | stop processing: n_tokens = 285, truncated = 0
31.00.352.834 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.909
31.00.352.922 I slot launch_slot_: id  3 | task 1462 | processing task, is_child = 0
31.04.951.230 I slot print_timing: id  3 | task 1462 | prompt processing, n_tokens =     27, progress = 0.99, t =   4.60 s / 5.87 tokens per second
31.09.411.082 I slot print_timing: id  3 | task 1462 | prompt eval time =    5938.85 ms /    31 tokens (  191.58 ms per token,     5.22 tokens per second)
31.09.411.084 I slot print_timing: id  3 | task 1462 |        eval time =    3119.24 ms /     5 tokens (  623.85 ms per token,     1.60 tokens per second)
31.09.411.085 I slot print_timing: id  3 | task 1462 |       total time =    9058.09 ms /    36 tokens
31.09.411.086 I slot print_timing: id  3 | task 1462 |    graphs reused =       1261
31.09.411.123 I slot      release: id  3 | task 1462 | stop processing: n_tokens = 286, truncated = 0
31.09.414.124 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.906
31.09.414.201 I slot launch_slot_: id  3 | task 1470 | processing task, is_child = 0
31.13.881.626 I slot print_timing: id  3 | task 1470 | prompt processing, n_tokens =     25, progress = 0.99, t =   4.47 s / 5.60 tokens per second
31.18.357.092 I slot print_timing: id  3 | task 1470 | prompt eval time =    5826.62 ms /    29 tokens (  200.92 ms per token,     4.98 tokens per second)
31.18.357.098 I slot print_timing: id  3 | task 1470 |        eval time =    3116.20 ms /     5 tokens (  623.24 ms per token,     1.60 tokens per second)
31.18.357.099 I slot print_timing: id  3 | task 1470 |       total time =    8942.82 ms /    34 tokens
31.18.357.100 I slot print_timing: id  3 | task 1470 |    graphs reused =       1264
31.18.357.152 I slot      release: id  3 | task 1470 | stop processing: n_tokens = 284, truncated = 0
31.18.360.612 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.912
31.18.360.657 I slot launch_slot_: id  3 | task 1478 | processing task, is_child = 0
31.23.146.839 I slot print_timing: id  3 | task 1478 | prompt processing, n_tokens =     26, progress = 0.99, t =   4.79 s / 5.43 tokens per second
31.28.650.569 I slot print_timing: id  3 | task 1478 | prompt eval time =    6374.03 ms /    30 tokens (  212.47 ms per token,     4.71 tokens per second)
31.28.650.574 I slot print_timing: id  3 | task 1478 |        eval time =    3915.84 ms /     5 tokens (  783.17 ms per token,     1.28 tokens per second)
31.28.650.574 I slot print_timing: id  3 | task 1478 |       total time =   10289.88 ms /    35 tokens
31.28.650.575 I slot print_timing: id  3 | task 1478 |    graphs reused =       1267
31.28.650.618 I slot      release: id  3 | task 1478 | stop processing: n_tokens = 285, truncated = 0
31.28.654.096 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.909
31.28.654.148 I slot launch_slot_: id  3 | task 1486 | processing task, is_child = 0
31.33.597.675 I slot print_timing: id  3 | task 1486 | prompt processing, n_tokens =     23, progress = 0.99, t =   4.94 s / 4.65 tokens per second
31.38.766.886 I slot print_timing: id  3 | task 1486 | prompt eval time =    6640.64 ms /    27 tokens (  245.95 ms per token,     4.07 tokens per second)
31.38.766.893 I slot print_timing: id  3 | task 1486 |        eval time =    3472.04 ms /     5 tokens (  694.41 ms per token,     1.44 tokens per second)
31.38.766.894 I slot print_timing: id  3 | task 1486 |       total time =   10112.69 ms /    32 tokens
31.38.766.895 I slot print_timing: id  3 | task 1486 |    graphs reused =       1270
31.38.767.010 I slot      release: id  3 | task 1486 | stop processing: n_tokens = 282, truncated = 0
31.38.772.343 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.918
31.38.772.443 I slot launch_slot_: id  3 | task 1494 | processing task, is_child = 0
31.43.963.990 I slot print_timing: id  3 | task 1494 | prompt processing, n_tokens =     28, progress = 0.99, t =   5.19 s / 5.39 tokens per second
31.48.839.716 I slot print_timing: id  3 | task 1494 | prompt eval time =    6652.19 ms /    32 tokens (  207.88 ms per token,     4.81 tokens per second)
31.48.839.721 I slot print_timing: id  3 | task 1494 |        eval time =    3415.00 ms /     5 tokens (  683.00 ms per token,     1.46 tokens per second)
31.48.839.722 I slot print_timing: id  3 | task 1494 |       total time =   10067.18 ms /    37 tokens
31.48.839.723 I slot print_timing: id  3 | task 1494 |    graphs reused =       1273
31.48.839.775 I slot      release: id  3 | task 1494 | stop processing: n_tokens = 287, truncated = 0
31.48.843.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.902
31.48.843.911 I slot launch_slot_: id  3 | task 1502 | processing task, is_child = 0
31.54.547.121 I slot print_timing: id  3 | task 1502 | prompt processing, n_tokens =     26, progress = 0.99, t =   5.70 s / 4.56 tokens per second
31.59.787.771 I slot print_timing: id  3 | task 1502 | prompt eval time =    7408.46 ms /    30 tokens (  246.95 ms per token,     4.05 tokens per second)
31.59.787.776 I slot print_timing: id  3 | task 1502 |        eval time =    3535.33 ms /     5 tokens (  707.07 ms per token,     1.41 tokens per second)
31.59.787.777 I slot print_timing: id  3 | task 1502 |       total time =   10943.79 ms /    35 tokens
31.59.787.777 I slot print_timing: id  3 | task 1502 |    graphs reused =       1276
31.59.787.820 I slot      release: id  3 | task 1502 | stop processing: n_tokens = 285, truncated = 0
31.59.791.869 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.909
31.59.791.959 I slot launch_slot_: id  3 | task 1510 | processing task, is_child = 0
32.05.394.805 I slot print_timing: id  3 | task 1510 | prompt processing, n_tokens =     29, progress = 0.99, t =   5.60 s / 5.18 tokens per second
32.10.352.308 I slot print_timing: id  3 | task 1510 | prompt eval time =    7111.55 ms /    33 tokens (  215.50 ms per token,     4.64 tokens per second)
32.10.352.318 I slot print_timing: id  3 | task 1510 |        eval time =    3448.71 ms /     5 tokens (  689.74 ms per token,     1.45 tokens per second)
32.10.352.319 I slot print_timing: id  3 | task 1510 |       total time =   10560.26 ms /    38 tokens
32.10.352.321 I slot print_timing: id  3 | task 1510 |    graphs reused =       1279
32.10.352.439 I slot      release: id  3 | task 1510 | stop processing: n_tokens = 288, truncated = 0
32.10.358.893 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.899
32.10.359.031 I slot launch_slot_: id  3 | task 1518 | processing task, is_child = 0
32.14.897.875 I slot print_timing: id  3 | task 1518 | prompt processing, n_tokens =     25, progress = 0.99, t =   4.54 s / 5.51 tokens per second
32.35.590.525 I slot print_timing: id  3 | task 1518 | prompt eval time =    6002.74 ms /    29 tokens (  206.99 ms per token,     4.83 tokens per second)
32.35.590.530 I slot print_timing: id  3 | task 1518 |        eval time =   19228.67 ms /    25 tokens (  769.15 ms per token,     1.30 tokens per second)
32.35.590.531 I slot print_timing: id  3 | task 1518 |       total time =   25231.41 ms /    54 tokens
32.35.590.532 I slot print_timing: id  3 | task 1518 |    graphs reused =       1302
32.35.590.583 I slot      release: id  3 | task 1518 | stop processing: n_tokens = 304, truncated = 0
32.35.594.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.852
32.35.594.884 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
32.39.564.681 I slot print_timing: id  3 | task 1546 | prompt processing, n_tokens =     21, progress = 0.99, t =   3.97 s / 5.29 tokens per second
32.43.908.564 I slot print_timing: id  3 | task 1546 | prompt eval time =    5221.03 ms /    25 tokens (  208.84 ms per token,     4.79 tokens per second)
32.43.908.567 I slot print_timing: id  3 | task 1546 |        eval time =    3092.47 ms /     5 tokens (  618.49 ms per token,     1.62 tokens per second)
32.43.908.568 I slot print_timing: id  3 | task 1546 |       total time =    8313.50 ms /    30 tokens
32.43.908.569 I slot print_timing: id  3 | task 1546 |    graphs reused =       1305
32.43.908.601 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 280, truncated = 0
32.43.912.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.925
32.43.912.104 I slot launch_slot_: id  3 | task 1554 | processing task, is_child = 0
32.48.366.807 I slot print_timing: id  3 | task 1554 | prompt processing, n_tokens =     24, progress = 0.99, t =   4.45 s / 5.39 tokens per second
33.09.237.339 I slot print_timing: id  3 | task 1554 | prompt eval time =    5821.65 ms /    28 tokens (  207.92 ms per token,     4.81 tokens per second)
33.09.237.344 I slot print_timing: id  3 | task 1554 |        eval time =   19503.55 ms /    26 tokens (  750.14 ms per token,     1.33 tokens per second)
33.09.237.344 I slot print_timing: id  3 | task 1554 |       total time =   25325.20 ms /    54 tokens
33.09.237.345 I slot print_timing: id  3 | task 1554 |    graphs reused =       1329
33.09.237.412 I slot      release: id  3 | task 1554 | stop processing: n_tokens = 304, truncated = 0
33.09.240.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.852
33.09.241.054 I slot launch_slot_: id  3 | task 1583 | processing task, is_child = 0
33.13.156.369 I slot print_timing: id  3 | task 1583 | prompt processing, n_tokens =     21, progress = 0.99, t =   3.92 s / 5.36 tokens per second
33.34.884.351 I slot print_timing: id  3 | task 1583 | prompt eval time =    5202.83 ms /    25 tokens (  208.11 ms per token,     4.81 tokens per second)
33.34.884.362 I slot print_timing: id  3 | task 1583 |        eval time =   20440.42 ms /    27 tokens (  757.05 ms per token,     1.32 tokens per second)
33.34.884.362 I slot print_timing: id  3 | task 1583 |       total time =   25643.24 ms /    52 tokens
33.34.884.364 I slot print_timing: id  3 | task 1583 |    graphs reused =       1354
33.34.884.442 I slot      release: id  3 | task 1583 | stop processing: n_tokens = 302, truncated = 0
33.34.888.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.858
33.34.888.741 I slot launch_slot_: id  3 | task 1613 | processing task, is_child = 0
33.39.266.975 I slot print_timing: id  3 | task 1613 | prompt processing, n_tokens =     22, progress = 0.99, t =   4.38 s / 5.02 tokens per second
34.03.482.072 I slot print_timing: id  3 | task 1613 | prompt eval time =    5771.80 ms /    26 tokens (  221.99 ms per token,     4.50 tokens per second)
34.03.482.080 I slot print_timing: id  3 | task 1613 |        eval time =   22821.48 ms /    30 tokens (  760.72 ms per token,     1.31 tokens per second)
34.03.482.080 I slot print_timing: id  3 | task 1613 |       total time =   28593.27 ms /    56 tokens
34.03.482.082 I slot print_timing: id  3 | task 1613 |    graphs reused =       1382
34.03.482.158 I slot      release: id  3 | task 1613 | stop processing: n_tokens = 306, truncated = 0
34.03.485.051 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.846
34.03.485.106 I slot launch_slot_: id  3 | task 1646 | processing task, is_child = 0
34.08.232.702 I slot print_timing: id  3 | task 1646 | prompt processing, n_tokens =     26, progress = 0.99, t =   4.75 s / 5.48 tokens per second
34.31.183.047 I slot print_timing: id  3 | task 1646 | prompt eval time =    6032.23 ms /    30 tokens (  201.07 ms per token,     4.97 tokens per second)
34.31.183.051 I slot print_timing: id  3 | task 1646 |        eval time =   21665.68 ms /    29 tokens (  747.09 ms per token,     1.34 tokens per second)
34.31.183.051 I slot print_timing: id  3 | task 1646 |       total time =   27697.91 ms /    59 tokens
34.31.183.052 I slot print_timing: id  3 | task 1646 |    graphs reused =       1409
34.31.183.083 I slot      release: id  3 | task 1646 | stop processing: n_tokens = 309, truncated = 0
34.31.186.259 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.838
34.31.186.309 I slot launch_slot_: id  3 | task 1678 | processing task, is_child = 0
34.36.388.947 I slot print_timing: id  3 | task 1678 | prompt processing, n_tokens =     28, progress = 0.99, t =   5.20 s / 5.38 tokens per second
34.56.368.359 I slot print_timing: id  3 | task 1678 | prompt eval time =    6483.98 ms /    32 tokens (  202.62 ms per token,     4.94 tokens per second)
34.56.368.367 I slot print_timing: id  3 | task 1678 |        eval time =   18698.02 ms /    25 tokens (  747.92 ms per token,     1.34 tokens per second)
34.56.368.367 I slot print_timing: id  3 | task 1678 |       total time =   25182.01 ms /    57 tokens
34.56.368.368 I slot print_timing: id  3 | task 1678 |    graphs reused =       1432
34.56.368.403 I slot      release: id  3 | task 1678 | stop processing: n_tokens = 307, truncated = 0
34.56.372.064 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.844
34.56.372.153 I slot launch_slot_: id  3 | task 1706 | processing task, is_child = 0
35.00.851.724 I slot print_timing: id  3 | task 1706 | prompt processing, n_tokens =     23, progress = 0.99, t =   4.48 s / 5.13 tokens per second
35.23.347.806 I slot print_timing: id  3 | task 1706 | prompt eval time =    5957.13 ms /    27 tokens (  220.63 ms per token,     4.53 tokens per second)
35.23.347.810 I slot print_timing: id  3 | task 1706 |        eval time =   21018.47 ms /    25 tokens (  840.74 ms per token,     1.19 tokens per second)
35.23.347.810 I slot print_timing: id  3 | task 1706 |       total time =   26975.60 ms /    52 tokens
35.23.347.811 I slot print_timing: id  3 | task 1706 |    graphs reused =       1455
35.23.347.845 I slot      release: id  3 | task 1706 | stop processing: n_tokens = 302, truncated = 0
35.23.351.533 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.858
35.23.351.593 I slot launch_slot_: id  3 | task 1734 | processing task, is_child = 0
35.27.615.563 I slot print_timing: id  3 | task 1734 | prompt processing, n_tokens =     19, progress = 0.99, t =   4.26 s / 4.46 tokens per second
35.46.792.450 I slot print_timing: id  3 | task 1734 | prompt eval time =    5750.29 ms /    23 tokens (  250.01 ms per token,     4.00 tokens per second)
35.46.792.454 I slot print_timing: id  3 | task 1734 |        eval time =   17690.53 ms /    23 tokens (  769.15 ms per token,     1.30 tokens per second)
35.46.792.455 I slot print_timing: id  3 | task 1734 |       total time =   23440.82 ms /    46 tokens
35.46.792.455 I slot print_timing: id  3 | task 1734 |    graphs reused =       1476
