
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.10.268.430 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 719, truncated = 0
8.10.272.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.058
8.10.272.887 W srv         alloc:  - prompt state size 1099.169 MiB exceeds cache size limit 1024.000 MiB, skipping
8.10.273.125 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
8.12.044.462 I slot print_timing: id  0 | task 4905 | prompt eval time =     581.84 ms /   234 tokens (    2.49 ms per token,   402.17 tokens per second)
8.12.044.466 I slot print_timing: id  0 | task 4905 |        eval time =    1189.47 ms /   104 tokens (   11.44 ms per token,    87.43 tokens per second)
8.12.044.466 I slot print_timing: id  0 | task 4905 |       total time =    1771.31 ms /   338 tokens
8.12.044.467 I slot print_timing: id  0 | task 4905 |    graphs reused =       4302
8.12.044.470 I slot print_timing: id  0 | task 4905 | draft acceptance = 0.96296 (   78 accepted /    81 generated), mean len =  3.89
8.12.044.576 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 340, truncated = 0
8.12.047.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.124
8.12.047.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 991.120 MiB)
8.12.260.814 I slot launch_slot_: id  0 | task 4935 | processing task, is_child = 0
8.13.326.840 I slot print_timing: id  0 | task 4935 | prompt eval time =     550.14 ms /   172 tokens (    3.20 ms per token,   312.65 tokens per second)
8.13.326.844 I slot print_timing: id  0 | task 4935 |        eval time =     515.85 ms /    33 tokens (   15.63 ms per token,    63.97 tokens per second)
8.13.326.845 I slot print_timing: id  0 | task 4935 |       total time =    1065.99 ms /   205 tokens
8.13.326.846 I slot print_timing: id  0 | task 4935 |    graphs reused =       4311
8.13.326.849 I slot print_timing: id  0 | task 4935 | draft acceptance = 0.76667 (   23 accepted /    30 generated), mean len =  3.30
8.13.326.919 I slot      release: id  0 | task 4935 | stop processing: n_tokens = 206, truncated = 0
8.13.331.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053006735180
8.13.517.133 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
8.15.885.873 I slot print_timing: id  0 | task 4948 | prompt eval time =    1236.18 ms /   612 tokens (    2.02 ms per token,   495.07 tokens per second)
8.15.885.877 I slot print_timing: id  0 | task 4948 |        eval time =    1132.52 ms /    90 tokens (   12.58 ms per token,    79.47 tokens per second)
8.15.885.877 I slot print_timing: id  0 | task 4948 |       total time =    2368.70 ms /   702 tokens
8.15.885.878 I slot print_timing: id  0 | task 4948 |    graphs reused =       4335
8.15.885.881 I slot print_timing: id  0 | task 4948 | draft acceptance = 0.85333 (   64 accepted /    75 generated), mean len =  3.56
8.15.886.031 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 702, truncated = 0
8.15.891.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053009294293
8.15.891.474 W srv         alloc:  - prompt state size 1080.653 MiB exceeds cache size limit 1024.000 MiB, skipping
8.15.891.602 I slot launch_slot_: id  0 | task 4976 | processing task, is_child = 0
8.19.552.981 I slot print_timing: id  0 | task 4976 | prompt eval time =    1260.23 ms /   614 tokens (    2.05 ms per token,   487.21 tokens per second)
8.19.552.985 I slot print_timing: id  0 | task 4976 |        eval time =    2401.12 ms /   200 tokens (   12.01 ms per token,    83.29 tokens per second)
8.19.552.986 I slot print_timing: id  0 | task 4976 |       total time =    3661.35 ms /   814 tokens
8.19.552.986 I slot print_timing: id  0 | task 4976 |    graphs reused =       4388
8.19.552.990 I slot print_timing: id  0 | task 4976 | draft acceptance = 0.87273 (  144 accepted /   165 generated), mean len =  3.62
8.19.553.121 I slot      release: id  0 | task 4976 | stop processing: n_tokens = 814, truncated = 0
8.19.558.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053012961383
8.19.558.661 W srv         alloc:  - prompt state size 1178.468 MiB exceeds cache size limit 1024.000 MiB, skipping
8.19.558.909 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
8.22.027.660 I slot print_timing: id  0 | task 5034 | prompt eval time =    1074.22 ms /   496 tokens (    2.17 ms per token,   461.73 tokens per second)
8.22.027.665 I slot print_timing: id  0 | task 5034 |        eval time =    1394.50 ms /   106 tokens (   13.16 ms per token,    76.01 tokens per second)
8.22.027.665 I slot print_timing: id  0 | task 5034 |       total time =    2468.72 ms /   602 tokens
8.22.027.666 I slot print_timing: id  0 | task 5034 |    graphs reused =       4418
8.22.027.669 I slot print_timing: id  0 | task 5034 | draft acceptance = 0.79167 (   76 accepted /    96 generated), mean len =  3.38
8.22.027.937 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 605, truncated = 0
8.22.032.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.066
8.22.032.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.637 MiB)
8.22.370.353 I slot launch_slot_: id  0 | task 5069 | processing task, is_child = 0
8.24.372.538 I slot print_timing: id  0 | task 5069 | prompt eval time =     773.57 ms /   314 tokens (    2.46 ms per token,   405.91 tokens per second)
8.24.372.543 I slot print_timing: id  0 | task 5069 |        eval time =    1228.57 ms /    97 tokens (   12.67 ms per token,    78.95 tokens per second)
8.24.372.544 I slot print_timing: id  0 | task 5069 |       total time =    2002.15 ms /   411 tokens
8.24.372.545 I slot print_timing: id  0 | task 5069 |    graphs reused =       4445
8.24.372.547 I slot print_timing: id  0 | task 5069 | draft acceptance = 0.82143 (   69 accepted /    84 generated), mean len =  3.46
8.24.372.611 I slot      release: id  0 | task 5069 | stop processing: n_tokens = 412, truncated = 0
8.24.378.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053017780873
8.24.378.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 906.665 MiB)
8.24.623.559 I slot launch_slot_: id  0 | task 5100 | processing task, is_child = 0
8.28.763.003 I slot print_timing: id  0 | task 5100 | prompt eval time =    1208.16 ms /   572 tokens (    2.11 ms per token,   473.45 tokens per second)
8.28.763.007 I slot print_timing: id  0 | task 5100 |        eval time =    2931.25 ms /   234 tokens (   12.53 ms per token,    79.83 tokens per second)
8.28.763.008 I slot print_timing: id  0 | task 5100 |       total time =    4139.40 ms /   806 tokens
8.28.763.009 I slot print_timing: id  0 | task 5100 |    graphs reused =       4512
8.28.763.012 I slot print_timing: id  0 | task 5100 | draft acceptance = 0.80676 (  167 accepted /   207 generated), mean len =  3.42
8.28.763.198 I slot      release: id  0 | task 5100 | stop processing: n_tokens = 809, truncated = 0
8.28.766.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.052
8.28.766.801 W srv         alloc:  - prompt state size 1141.358 MiB exceeds cache size limit 1024.000 MiB, skipping
8.28.767.027 I slot launch_slot_: id  0 | task 5172 | processing task, is_child = 0
8.29.875.918 I slot print_timing: id  0 | task 5172 | prompt eval time =     572.67 ms /   227 tokens (    2.52 ms per token,   396.39 tokens per second)
8.29.875.922 I slot print_timing: id  0 | task 5172 |        eval time =     536.19 ms /    42 tokens (   12.77 ms per token,    78.33 tokens per second)
8.29.875.923 I slot print_timing: id  0 | task 5172 |       total time =    1108.86 ms /   269 tokens
8.29.875.924 I slot print_timing: id  0 | task 5172 |    graphs reused =       4521
8.29.875.927 I slot print_timing: id  0 | task 5172 | draft acceptance = 0.90909 (   30 accepted /    33 generated), mean len =  3.73
8.29.876.063 I slot      release: id  0 | task 5172 | stop processing: n_tokens = 269, truncated = 0
8.29.879.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.305
8.30.034.848 I slot launch_slot_: id  0 | task 5186 | processing task, is_child = 0
8.31.005.298 I slot print_timing: id  0 | task 5186 | prompt eval time =     522.93 ms /   165 tokens (    3.17 ms per token,   315.53 tokens per second)
8.31.005.302 I slot print_timing: id  0 | task 5186 |        eval time =     447.48 ms /    31 tokens (   14.43 ms per token,    69.28 tokens per second)
8.31.005.302 I slot print_timing: id  0 | task 5186 |       total time =     970.41 ms /   196 tokens
8.31.005.303 I slot print_timing: id  0 | task 5186 |    graphs reused =       4529
8.31.005.307 I slot print_timing: id  0 | task 5186 | draft acceptance = 0.81481 (   22 accepted /    27 generated), mean len =  3.44
8.31.005.431 I slot      release: id  0 | task 5186 | stop processing: n_tokens = 197, truncated = 0
8.31.011.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053024413693
8.31.011.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 598.612 MiB)
8.31.146.617 I slot launch_slot_: id  0 | task 5198 | processing task, is_child = 0
8.33.521.204 I slot print_timing: id  0 | task 5198 | prompt eval time =     989.99 ms /   471 tokens (    2.10 ms per token,   475.76 tokens per second)
8.33.521.209 I slot print_timing: id  0 | task 5198 |        eval time =    1384.56 ms /   114 tokens (   12.15 ms per token,    82.34 tokens per second)
8.33.521.210 I slot print_timing: id  0 | task 5198 |       total time =    2374.55 ms /   585 tokens
8.33.521.211 I slot print_timing: id  0 | task 5198 |    graphs reused =       4558
8.33.521.213 I slot print_timing: id  0 | task 5198 | draft acceptance = 0.90323 (   84 accepted /    93 generated), mean len =  3.71
8.33.521.397 I slot      release: id  0 | task 5198 | stop processing: n_tokens = 587, truncated = 0
8.33.525.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053026929659
8.33.525.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 407.748 MiB)
8.33.541.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 297.433 MiB)
8.33.878.924 I slot launch_slot_: id  0 | task 5232 | processing task, is_child = 0
8.37.062.848 I slot print_timing: id  0 | task 5232 | prompt eval time =    1471.31 ms /   687 tokens (    2.14 ms per token,   466.93 tokens per second)
8.37.062.852 I slot print_timing: id  0 | task 5232 |        eval time =    1712.57 ms /   125 tokens (   13.70 ms per token,    72.99 tokens per second)
8.37.062.853 I slot print_timing: id  0 | task 5232 |       total time =    3183.88 ms /   812 tokens
8.37.062.854 I slot print_timing: id  0 | task 5232 |    graphs reused =       4594
8.37.062.857 I slot print_timing: id  0 | task 5232 | draft acceptance = 0.77193 (   88 accepted /   114 generated), mean len =  3.32
8.37.062.969 I slot      release: id  0 | task 5232 | stop processing: n_tokens = 814, truncated = 0
8.37.066.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.049
8.37.066.857 W srv         alloc:  - prompt state size 1235.500 MiB exceeds cache size limit 1024.000 MiB, skipping
8.37.067.094 I slot launch_slot_: id  0 | task 5273 | processing task, is_child = 0
8.38.542.476 I slot print_timing: id  0 | task 5273 | prompt eval time =     524.04 ms /   153 tokens (    3.43 ms per token,   291.96 tokens per second)
8.38.542.480 I slot print_timing: id  0 | task 5273 |        eval time =     951.31 ms /    74 tokens (   12.86 ms per token,    77.79 tokens per second)
8.38.542.481 I slot print_timing: id  0 | task 5273 |       total time =    1475.35 ms /   227 tokens
8.38.542.481 I slot print_timing: id  0 | task 5273 |    graphs reused =       4615
8.38.542.485 I slot print_timing: id  0 | task 5273 | draft acceptance = 0.81818 (   54 accepted /    66 generated), mean len =  3.45
8.38.542.567 I slot      release: id  0 | task 5273 | stop processing: n_tokens = 230, truncated = 0
8.38.548.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.430
8.38.548.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 871.664 MiB)
8.38.710.013 I slot launch_slot_: id  0 | task 5298 | processing task, is_child = 0
8.41.805.655 I slot print_timing: id  0 | task 5298 | prompt eval time =    1479.12 ms /   705 tokens (    2.10 ms per token,   476.63 tokens per second)
8.41.805.659 I slot print_timing: id  0 | task 5298 |        eval time =    1616.48 ms /   121 tokens (   13.36 ms per token,    74.85 tokens per second)
8.41.805.660 I slot print_timing: id  0 | task 5298 |       total time =    3095.61 ms /   826 tokens
8.41.805.661 I slot print_timing: id  0 | task 5298 |    graphs reused =       4650
8.41.805.664 I slot print_timing: id  0 | task 5298 | draft acceptance = 0.77477 (   86 accepted /   111 generated), mean len =  3.32
8.41.805.985 I slot      release: id  0 | task 5298 | stop processing: n_tokens = 829, truncated = 0
8.41.811.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053035214247
8.41.811.185 W srv         alloc:  - prompt state size 1262.454 MiB exceeds cache size limit 1024.000 MiB, skipping
8.41.811.439 I slot launch_slot_: id  0 | task 5338 | processing task, is_child = 0
8.45.124.708 I slot print_timing: id  0 | task 5338 | prompt eval time =    1455.82 ms /   650 tokens (    2.24 ms per token,   446.48 tokens per second)
8.45.124.712 I slot print_timing: id  0 | task 5338 |        eval time =    1857.42 ms /   155 tokens (   11.98 ms per token,    83.45 tokens per second)
8.45.124.712 I slot print_timing: id  0 | task 5338 |       total time =    3313.24 ms /   805 tokens
8.45.124.713 I slot print_timing: id  0 | task 5338 |    graphs reused =       4691
8.45.124.717 I slot print_timing: id  0 | task 5338 | draft acceptance = 0.86822 (  112 accepted /   129 generated), mean len =  3.60
8.45.124.789 I slot      release: id  0 | task 5338 | stop processing: n_tokens = 806, truncated = 0
8.45.130.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053038533050
8.45.130.305 W srv         alloc:  - prompt state size 1199.718 MiB exceeds cache size limit 1024.000 MiB, skipping
8.45.130.524 I slot launch_slot_: id  0 | task 5384 | processing task, is_child = 0
8.47.757.405 I slot print_timing: id  0 | task 5384 | prompt eval time =    1500.63 ms /   695 tokens (    2.16 ms per token,   463.14 tokens per second)
8.47.757.410 I slot print_timing: id  0 | task 5384 |        eval time =    1126.21 ms /    85 tokens (   13.25 ms per token,    75.47 tokens per second)
8.47.757.410 I slot print_timing: id  0 | task 5384 |       total time =    2626.85 ms /   780 tokens
8.47.757.411 I slot print_timing: id  0 | task 5384 |    graphs reused =       4713
8.47.757.414 I slot print_timing: id  0 | task 5384 | draft acceptance = 0.87500 (   63 accepted /    72 generated), mean len =  3.62
8.47.757.600 I slot      release: id  0 | task 5384 | stop processing: n_tokens = 783, truncated = 0
8.47.789.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.051
8.47.789.644 W srv         alloc:  - prompt state size 1215.109 MiB exceeds cache size limit 1024.000 MiB, skipping
8.47.790.126 I slot launch_slot_: id  0 | task 5411 | processing task, is_child = 0
8.49.840.249 I slot print_timing: id  0 | task 5411 | prompt eval time =     588.59 ms /   247 tokens (    2.38 ms per token,   419.65 tokens per second)
8.49.840.255 I slot print_timing: id  0 | task 5411 |        eval time =    1461.50 ms /   119 tokens (   12.28 ms per token,    81.42 tokens per second)
8.49.840.255 I slot print_timing: id  0 | task 5411 |       total time =    2050.08 ms /   366 tokens
8.49.840.256 I slot print_timing: id  0 | task 5411 |    graphs reused =       4746
8.49.840.259 I slot print_timing: id  0 | task 5411 | draft acceptance = 0.81905 (   86 accepted /   105 generated), mean len =  3.46
8.49.840.334 I slot      release: id  0 | task 5411 | stop processing: n_tokens = 369, truncated = 0
8.49.843.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.108
8.50.033.944 I slot launch_slot_: id  0 | task 5449 | processing task, is_child = 0
8.51.314.711 I slot print_timing: id  0 | task 5449 | prompt eval time =     550.38 ms /   196 tokens (    2.81 ms per token,   356.12 tokens per second)
8.51.314.716 I slot print_timing: id  0 | task 5449 |        eval time =     730.35 ms /    63 tokens (   11.59 ms per token,    86.26 tokens per second)
8.51.314.717 I slot print_timing: id  0 | task 5449 |       total time =    1280.73 ms /   259 tokens
8.51.314.718 I slot print_timing: id  0 | task 5449 |    graphs reused =       4761
8.51.314.721 I slot print_timing: id  0 | task 5449 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
8.51.314.808 I slot      release: id  0 | task 5449 | stop processing: n_tokens = 262, truncated = 0
8.51.318.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053044723070
8.51.318.753 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.418 MiB)
8.51.475.501 I slot launch_slot_: id  0 | task 5469 | processing task, is_child = 0
8.54.583.873 I slot print_timing: id  0 | task 5469 | prompt eval time =    1458.69 ms /   679 tokens (    2.15 ms per token,   465.49 tokens per second)
8.54.583.877 I slot print_timing: id  0 | task 5469 |        eval time =    1649.64 ms /   143 tokens (   11.54 ms per token,    86.69 tokens per second)
8.54.583.877 I slot print_timing: id  0 | task 5469 |       total time =    3108.33 ms /   822 tokens
8.54.583.878 I slot print_timing: id  0 | task 5469 |    graphs reused =       4797
8.54.583.881 I slot print_timing: id  0 | task 5469 | draft acceptance = 0.91228 (  104 accepted /   114 generated), mean len =  3.74
8.54.584.025 I slot      release: id  0 | task 5469 | stop processing: n_tokens = 822, truncated = 0
8.54.588.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.051
8.54.588.168 W srv         alloc:  - prompt state size 1236.125 MiB exceeds cache size limit 1024.000 MiB, skipping
8.54.588.387 I slot launch_slot_: id  0 | task 5510 | processing task, is_child = 0
8.55.688.105 I slot print_timing: id  0 | task 5510 | prompt eval time =     512.16 ms /   149 tokens (    3.44 ms per token,   290.92 tokens per second)
8.55.688.110 I slot print_timing: id  0 | task 5510 |        eval time =     587.51 ms /    51 tokens (   11.52 ms per token,    86.81 tokens per second)
8.55.688.110 I slot print_timing: id  0 | task 5510 |       total time =    1099.68 ms /   200 tokens
8.55.688.111 I slot print_timing: id  0 | task 5510 |    graphs reused =       4810
8.55.688.115 I slot print_timing: id  0 | task 5510 | draft acceptance = 0.88095 (   37 accepted /    42 generated), mean len =  3.64
8.55.688.230 I slot      release: id  0 | task 5510 | stop processing: n_tokens = 201, truncated = 0
8.55.693.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053049096492
8.55.693.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 509.313 MiB)
8.55.877.266 I slot launch_slot_: id  0 | task 5527 | processing task, is_child = 0
8.58.178.727 I slot print_timing: id  0 | task 5527 | prompt eval time =    1245.11 ms /   575 tokens (    2.17 ms per token,   461.81 tokens per second)
8.58.178.732 I slot print_timing: id  0 | task 5527 |        eval time =    1056.32 ms /    70 tokens (   15.09 ms per token,    66.27 tokens per second)
8.58.178.733 I slot print_timing: id  0 | task 5527 |       total time =    2301.43 ms /   645 tokens
8.58.178.733 I slot print_timing: id  0 | task 5527 |    graphs reused =       4832
8.58.178.736 I slot print_timing: id  0 | task 5527 | draft acceptance = 0.69565 (   48 accepted /    69 generated), mean len =  3.09
8.58.178.928 I slot      release: id  0 | task 5527 | stop processing: n_tokens = 647, truncated = 0
8.58.183.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053051587192
8.58.183.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 288.371 MiB)
8.58.556.555 I slot launch_slot_: id  0 | task 5553 | processing task, is_child = 0
9.01.132.713 I slot print_timing: id  0 | task 5553 | prompt eval time =    1493.40 ms /   715 tokens (    2.09 ms per token,   478.77 tokens per second)
9.01.132.717 I slot print_timing: id  0 | task 5553 |        eval time =    1082.72 ms /    96 tokens (   11.28 ms per token,    88.67 tokens per second)
9.01.132.718 I slot print_timing: id  0 | task 5553 |       total time =    2576.12 ms /   811 tokens
9.01.132.719 I slot print_timing: id  0 | task 5553 |    graphs reused =       4855
9.01.132.721 I slot print_timing: id  0 | task 5553 | draft acceptance = 0.93333 (   70 accepted /    75 generated), mean len =  3.80
9.01.132.911 I slot      release: id  0 | task 5553 | stop processing: n_tokens = 811, truncated = 0
9.01.137.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.052
9.01.137.190 W srv         alloc:  - prompt state size 1254.797 MiB exceeds cache size limit 1024.000 MiB, skipping
9.01.137.409 I slot launch_slot_: id  0 | task 5581 | processing task, is_child = 0
9.03.127.190 I slot print_timing: id  0 | task 5581 | prompt eval time =     745.21 ms /   266 tokens (    2.80 ms per token,   356.95 tokens per second)
9.03.127.194 I slot print_timing: id  0 | task 5581 |        eval time =    1244.54 ms /   107 tokens (   11.63 ms per token,    85.98 tokens per second)
9.03.127.194 I slot print_timing: id  0 | task 5581 |       total time =    1989.75 ms /   373 tokens
9.03.127.195 I slot print_timing: id  0 | task 5581 |    graphs reused =       4882
9.03.127.198 I slot print_timing: id  0 | task 5581 | draft acceptance = 0.95238 (   80 accepted /    84 generated), mean len =  3.86
9.03.127.345 I slot      release: id  0 | task 5581 | stop processing: n_tokens = 375, truncated = 0
9.03.131.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053056535607
9.03.131.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1004.479 MiB)
9.03.364.390 I slot launch_slot_: id  0 | task 5612 | processing task, is_child = 0
9.05.717.734 I slot print_timing: id  0 | task 5612 | prompt eval time =    1189.13 ms /   519 tokens (    2.29 ms per token,   436.45 tokens per second)
9.05.717.740 I slot print_timing: id  0 | task 5612 |        eval time =    1164.17 ms /    76 tokens (   15.32 ms per token,    65.28 tokens per second)
9.05.717.741 I slot print_timing: id  0 | task 5612 |       total time =    2353.30 ms /   595 tokens
9.05.717.742 I slot print_timing: id  0 | task 5612 |    graphs reused =       4907
9.05.717.745 I slot print_timing: id  0 | task 5612 | draft acceptance = 0.64103 (   50 accepted /    78 generated), mean len =  2.92
9.05.717.813 I slot      release: id  0 | task 5612 | stop processing: n_tokens = 596, truncated = 0
9.05.721.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.070
9.05.721.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.313 MiB)
9.06.077.128 I slot launch_slot_: id  0 | task 5641 | processing task, is_child = 0
9.07.648.412 I slot print_timing: id  0 | task 5641 | prompt eval time =     748.83 ms /   275 tokens (    2.72 ms per token,   367.24 tokens per second)
9.07.648.416 I slot print_timing: id  0 | task 5641 |        eval time =     822.42 ms /    66 tokens (   12.46 ms per token,    80.25 tokens per second)
9.07.648.416 I slot print_timing: id  0 | task 5641 |       total time =    1571.24 ms /   341 tokens
9.07.648.417 I slot print_timing: id  0 | task 5641 |    graphs reused =       4924
9.07.648.420 I slot print_timing: id  0 | task 5641 | draft acceptance = 0.88889 (   48 accepted /    54 generated), mean len =  3.67
9.07.648.539 I slot      release: id  0 | task 5641 | stop processing: n_tokens = 342, truncated = 0
9.07.652.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.618 (> 0.100 thold), f_keep = 0.313
9.07.652.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 916.900 MiB)
9.07.876.415 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
9.09.254.427 I slot print_timing: id  0 | task 5662 | prompt eval time =     527.94 ms /   172 tokens (    3.07 ms per token,   325.79 tokens per second)
9.09.254.431 I slot print_timing: id  0 | task 5662 |        eval time =     850.03 ms /    75 tokens (   11.33 ms per token,    88.23 tokens per second)
9.09.254.431 I slot print_timing: id  0 | task 5662 |       total time =    1377.97 ms /   247 tokens
9.09.254.432 I slot print_timing: id  0 | task 5662 |    graphs reused =       4942
9.09.254.436 I slot print_timing: id  0 | task 5662 | draft acceptance = 0.98246 (   56 accepted /    57 generated), mean len =  3.95
9.09.254.485 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 248, truncated = 0
9.09.259.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.161
9.09.390.895 I slot launch_slot_: id  0 | task 5684 | processing task, is_child = 0
9.11.340.830 I slot print_timing: id  0 | task 5684 | prompt eval time =     736.79 ms /   270 tokens (    2.73 ms per token,   366.45 tokens per second)
