0.06.704.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.782.863 I srv          init: The UI is disabled
0.06.782.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.782.941 W srv  llama_server: -----------------
0.06.782.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.782.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.782.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.782.942 W srv  llama_server: -----------------
4.15.961.597 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-GGUF:Q8_0'
4.17.571.977 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.572.785 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.585.408 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.640.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
4.26.986.186 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
4.26.986.300 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-E4B-it-GGUF/snapshots/bfc15c382204943c3a8fff0c750b94ae2364d7a3/mmproj-BF16.gguf'
4.26.999.903 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
4.27.006.808 I srv  llama_server: model loaded
4.27.006.816 I srv  llama_server: listening on http://127.0.0.1:8087
4.32.720.871 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.44.042.548 I slot      release: id  3 | task 1252 | stop processing: n_tokens = 283, truncated = 0
4.44.047.272 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.922
4.44.047.365 I slot launch_slot_: id  3 | task 1260 | processing task, is_child = 0
4.44.120.694 I slot print_timing: id  3 | task 1260 | prompt eval time =      37.06 ms /    24 tokens (    1.54 ms per token,   647.67 tokens per second)
4.44.120.698 I slot print_timing: id  3 | task 1260 |        eval time =      36.22 ms /     5 tokens (    7.24 ms per token,   138.04 tokens per second)
4.44.120.698 I slot print_timing: id  3 | task 1260 |       total time =      73.28 ms /    29 tokens
4.44.120.699 I slot print_timing: id  3 | task 1260 |    graphs reused =       1099
4.44.120.743 I slot      release: id  3 | task 1260 | stop processing: n_tokens = 281, truncated = 0
4.44.123.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.929
4.44.123.716 I slot launch_slot_: id  3 | task 1268 | processing task, is_child = 0
4.44.197.880 I slot print_timing: id  3 | task 1268 | prompt eval time =      37.08 ms /    31 tokens (    1.20 ms per token,   836.14 tokens per second)
4.44.197.885 I slot print_timing: id  3 | task 1268 |        eval time =      37.05 ms /     5 tokens (    7.41 ms per token,   134.94 tokens per second)
4.44.197.886 I slot print_timing: id  3 | task 1268 |       total time =      74.13 ms /    36 tokens
4.44.197.886 I slot print_timing: id  3 | task 1268 |    graphs reused =       1102
4.44.197.925 I slot      release: id  3 | task 1268 | stop processing: n_tokens = 288, truncated = 0
4.44.201.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.906
4.44.201.521 I slot launch_slot_: id  3 | task 1276 | processing task, is_child = 0
4.44.458.474 I slot print_timing: id  3 | task 1276 | prompt eval time =      36.41 ms /    27 tokens (    1.35 ms per token,   741.60 tokens per second)
4.44.458.478 I slot print_timing: id  3 | task 1276 |        eval time =     220.50 ms /    27 tokens (    8.17 ms per token,   122.45 tokens per second)
4.44.458.479 I slot print_timing: id  3 | task 1276 |       total time =     256.91 ms /    54 tokens
4.44.458.480 I slot print_timing: id  3 | task 1276 |    graphs reused =       1127
4.44.458.524 I slot      release: id  3 | task 1276 | stop processing: n_tokens = 306, truncated = 0
4.44.461.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.853
4.44.461.669 I slot launch_slot_: id  3 | task 1306 | processing task, is_child = 0
4.44.536.167 I slot print_timing: id  3 | task 1306 | prompt eval time =      36.55 ms /    21 tokens (    1.74 ms per token,   574.59 tokens per second)
4.44.536.170 I slot print_timing: id  3 | task 1306 |        eval time =      37.91 ms /     5 tokens (    7.58 ms per token,   131.88 tokens per second)
4.44.536.171 I slot print_timing: id  3 | task 1306 |       total time =      74.46 ms /    26 tokens
4.44.536.172 I slot print_timing: id  3 | task 1306 |    graphs reused =       1130
4.44.536.222 I slot      release: id  3 | task 1306 | stop processing: n_tokens = 278, truncated = 0
4.44.540.379 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.939
4.44.540.427 I slot launch_slot_: id  3 | task 1314 | processing task, is_child = 0
4.44.613.963 I slot print_timing: id  3 | task 1314 | prompt eval time =      37.01 ms /    26 tokens (    1.42 ms per token,   702.53 tokens per second)
4.44.613.966 I slot print_timing: id  3 | task 1314 |        eval time =      36.49 ms /     5 tokens (    7.30 ms per token,   137.02 tokens per second)
4.44.613.966 I slot print_timing: id  3 | task 1314 |       total time =      73.50 ms /    31 tokens
4.44.613.967 I slot print_timing: id  3 | task 1314 |    graphs reused =       1133
4.44.614.005 I slot      release: id  3 | task 1314 | stop processing: n_tokens = 283, truncated = 0
4.44.617.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.922
4.44.617.289 I slot launch_slot_: id  3 | task 1322 | processing task, is_child = 0
4.44.691.200 I slot print_timing: id  3 | task 1322 | prompt eval time =      37.72 ms /    24 tokens (    1.57 ms per token,   636.28 tokens per second)
4.44.691.205 I slot print_timing: id  3 | task 1322 |        eval time =      36.12 ms /     5 tokens (    7.22 ms per token,   138.42 tokens per second)
4.44.691.205 I slot print_timing: id  3 | task 1322 |       total time =      73.84 ms /    29 tokens
4.44.691.207 I slot print_timing: id  3 | task 1322 |    graphs reused =       1136
4.44.691.270 I slot      release: id  3 | task 1322 | stop processing: n_tokens = 281, truncated = 0
4.44.694.397 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.929
4.44.694.428 I slot launch_slot_: id  3 | task 1330 | processing task, is_child = 0
4.44.769.932 I slot print_timing: id  3 | task 1330 | prompt eval time =      36.82 ms /    24 tokens (    1.53 ms per token,   651.77 tokens per second)
4.44.769.935 I slot print_timing: id  3 | task 1330 |        eval time =      38.65 ms /     5 tokens (    7.73 ms per token,   129.37 tokens per second)
4.44.769.935 I slot print_timing: id  3 | task 1330 |       total time =      75.47 ms /    29 tokens
4.44.769.936 I slot print_timing: id  3 | task 1330 |    graphs reused =       1139
4.44.769.975 I slot      release: id  3 | task 1330 | stop processing: n_tokens = 281, truncated = 0
4.44.772.869 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.929
4.44.772.904 I slot launch_slot_: id  3 | task 1338 | processing task, is_child = 0
4.44.845.190 I slot print_timing: id  3 | task 1338 | prompt eval time =      36.50 ms /    26 tokens (    1.40 ms per token,   712.27 tokens per second)
4.44.845.196 I slot print_timing: id  3 | task 1338 |        eval time =      35.73 ms /     5 tokens (    7.15 ms per token,   139.96 tokens per second)
4.44.845.197 I slot print_timing: id  3 | task 1338 |       total time =      72.23 ms /    31 tokens
4.44.845.199 I slot print_timing: id  3 | task 1338 |    graphs reused =       1142
4.44.845.290 I slot      release: id  3 | task 1338 | stop processing: n_tokens = 283, truncated = 0
4.44.848.271 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.922
4.44.848.320 I slot launch_slot_: id  3 | task 1346 | processing task, is_child = 0
4.44.925.814 I slot print_timing: id  3 | task 1346 | prompt eval time =      41.13 ms /    27 tokens (    1.52 ms per token,   656.47 tokens per second)
4.44.925.823 I slot print_timing: id  3 | task 1346 |        eval time =      36.30 ms /     5 tokens (    7.26 ms per token,   137.73 tokens per second)
4.44.925.823 I slot print_timing: id  3 | task 1346 |       total time =      77.43 ms /    32 tokens
4.44.925.825 I slot print_timing: id  3 | task 1346 |    graphs reused =       1145
4.44.925.901 I slot      release: id  3 | task 1346 | stop processing: n_tokens = 284, truncated = 0
4.44.929.782 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.919
4.44.929.823 I slot launch_slot_: id  3 | task 1354 | processing task, is_child = 0
4.45.006.563 I slot print_timing: id  3 | task 1354 | prompt eval time =      37.46 ms /    25 tokens (    1.50 ms per token,   667.36 tokens per second)
4.45.006.571 I slot print_timing: id  3 | task 1354 |        eval time =      39.24 ms /     5 tokens (    7.85 ms per token,   127.42 tokens per second)
4.45.006.571 I slot print_timing: id  3 | task 1354 |       total time =      76.70 ms /    30 tokens
4.45.006.573 I slot print_timing: id  3 | task 1354 |    graphs reused =       1148
4.45.006.643 I slot      release: id  3 | task 1354 | stop processing: n_tokens = 282, truncated = 0
4.45.010.814 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.926
4.45.010.855 I slot launch_slot_: id  3 | task 1362 | processing task, is_child = 0
4.45.084.710 I slot print_timing: id  3 | task 1362 | prompt eval time =      36.63 ms /    26 tokens (    1.41 ms per token,   709.76 tokens per second)
4.45.084.715 I slot print_timing: id  3 | task 1362 |        eval time =      37.19 ms /     5 tokens (    7.44 ms per token,   134.45 tokens per second)
4.45.084.716 I slot print_timing: id  3 | task 1362 |       total time =      73.82 ms /    31 tokens
4.45.084.717 I slot print_timing: id  3 | task 1362 |    graphs reused =       1151
4.45.084.754 I slot      release: id  3 | task 1362 | stop processing: n_tokens = 283, truncated = 0
4.45.088.427 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.922
4.45.088.469 I slot launch_slot_: id  3 | task 1370 | processing task, is_child = 0
4.45.162.463 I slot print_timing: id  3 | task 1370 | prompt eval time =      38.32 ms /    23 tokens (    1.67 ms per token,   600.18 tokens per second)
4.45.162.467 I slot print_timing: id  3 | task 1370 |        eval time =      35.64 ms /     5 tokens (    7.13 ms per token,   140.29 tokens per second)
4.45.162.467 I slot print_timing: id  3 | task 1370 |       total time =      73.96 ms /    28 tokens
4.45.162.468 I slot print_timing: id  3 | task 1370 |    graphs reused =       1154
4.45.162.527 I slot      release: id  3 | task 1370 | stop processing: n_tokens = 280, truncated = 0
4.45.165.718 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.932
4.45.165.778 I slot launch_slot_: id  3 | task 1378 | processing task, is_child = 0
4.45.241.440 I slot print_timing: id  3 | task 1378 | prompt eval time =      38.32 ms /    28 tokens (    1.37 ms per token,   730.69 tokens per second)
4.45.241.443 I slot print_timing: id  3 | task 1378 |        eval time =      37.30 ms /     5 tokens (    7.46 ms per token,   134.05 tokens per second)
4.45.241.444 I slot print_timing: id  3 | task 1378 |       total time =      75.62 ms /    33 tokens
4.45.241.444 I slot print_timing: id  3 | task 1378 |    graphs reused =       1157
4.45.241.478 I slot      release: id  3 | task 1378 | stop processing: n_tokens = 285, truncated = 0
4.45.244.786 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.916
4.45.244.855 I slot launch_slot_: id  3 | task 1386 | processing task, is_child = 0
4.45.320.235 I slot print_timing: id  3 | task 1386 | prompt eval time =      39.06 ms /    26 tokens (    1.50 ms per token,   665.59 tokens per second)
4.45.320.240 I slot print_timing: id  3 | task 1386 |        eval time =      36.27 ms /     5 tokens (    7.25 ms per token,   137.87 tokens per second)
4.45.320.241 I slot print_timing: id  3 | task 1386 |       total time =      75.33 ms /    31 tokens
4.45.320.242 I slot print_timing: id  3 | task 1386 |    graphs reused =       1160
4.45.320.282 I slot      release: id  3 | task 1386 | stop processing: n_tokens = 283, truncated = 0
4.45.323.844 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.922
4.45.323.934 I slot launch_slot_: id  3 | task 1394 | processing task, is_child = 0
4.45.399.035 I slot print_timing: id  3 | task 1394 | prompt eval time =      38.82 ms /    29 tokens (    1.34 ms per token,   747.11 tokens per second)
4.45.399.038 I slot print_timing: id  3 | task 1394 |        eval time =      36.23 ms /     5 tokens (    7.25 ms per token,   138.02 tokens per second)
4.45.399.039 I slot print_timing: id  3 | task 1394 |       total time =      75.04 ms /    34 tokens
4.45.399.040 I slot print_timing: id  3 | task 1394 |    graphs reused =       1163
4.45.399.071 I slot      release: id  3 | task 1394 | stop processing: n_tokens = 286, truncated = 0
4.45.402.986 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.913
4.45.403.040 I slot launch_slot_: id  3 | task 1402 | processing task, is_child = 0
4.45.476.030 I slot print_timing: id  3 | task 1402 | prompt eval time =      35.67 ms /    25 tokens (    1.43 ms per token,   700.81 tokens per second)
4.45.476.037 I slot print_timing: id  3 | task 1402 |        eval time =      37.27 ms /     5 tokens (    7.45 ms per token,   134.14 tokens per second)
4.45.476.038 I slot print_timing: id  3 | task 1402 |       total time =      72.95 ms /    30 tokens
4.45.476.039 I slot print_timing: id  3 | task 1402 |    graphs reused =       1166
4.45.476.089 I slot      release: id  3 | task 1402 | stop processing: n_tokens = 282, truncated = 0
4.45.479.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.926
4.45.479.353 I slot launch_slot_: id  3 | task 1410 | processing task, is_child = 0
4.45.556.039 I slot print_timing: id  3 | task 1410 | prompt eval time =      40.22 ms /    21 tokens (    1.92 ms per token,   522.14 tokens per second)
4.45.556.042 I slot print_timing: id  3 | task 1410 |        eval time =      36.43 ms /     5 tokens (    7.29 ms per token,   137.26 tokens per second)
4.45.556.042 I slot print_timing: id  3 | task 1410 |       total time =      76.65 ms /    26 tokens
4.45.556.044 I slot print_timing: id  3 | task 1410 |    graphs reused =       1169
4.45.556.108 I slot      release: id  3 | task 1410 | stop processing: n_tokens = 278, truncated = 0
4.45.559.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.939
4.45.559.297 I slot launch_slot_: id  3 | task 1418 | processing task, is_child = 0
4.45.634.369 I slot print_timing: id  3 | task 1418 | prompt eval time =      36.90 ms /    24 tokens (    1.54 ms per token,   650.34 tokens per second)
4.45.634.373 I slot print_timing: id  3 | task 1418 |        eval time =      38.11 ms /     5 tokens (    7.62 ms per token,   131.19 tokens per second)
4.45.634.373 I slot print_timing: id  3 | task 1418 |       total time =      75.02 ms /    29 tokens
4.45.634.374 I slot print_timing: id  3 | task 1418 |    graphs reused =       1172
4.45.634.413 I slot      release: id  3 | task 1418 | stop processing: n_tokens = 281, truncated = 0
4.45.637.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.929
4.45.637.728 I slot launch_slot_: id  3 | task 1426 | processing task, is_child = 0
4.45.904.408 I slot print_timing: id  3 | task 1426 | prompt eval time =      36.73 ms /    21 tokens (    1.75 ms per token,   571.74 tokens per second)
4.45.904.418 I slot print_timing: id  3 | task 1426 |        eval time =     229.87 ms /    27 tokens (    8.51 ms per token,   117.46 tokens per second)
4.45.904.418 I slot print_timing: id  3 | task 1426 |       total time =     266.60 ms /    48 tokens
4.45.904.421 I slot print_timing: id  3 | task 1426 |    graphs reused =       1197
4.45.904.527 I slot      release: id  3 | task 1426 | stop processing: n_tokens = 300, truncated = 0
4.45.907.859 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.870
4.45.907.900 I slot launch_slot_: id  3 | task 1456 | processing task, is_child = 0
4.46.195.002 I slot print_timing: id  3 | task 1456 | prompt eval time =      38.67 ms /    22 tokens (    1.76 ms per token,   568.87 tokens per second)
4.46.195.007 I slot print_timing: id  3 | task 1456 |        eval time =     248.39 ms /    30 tokens (    8.28 ms per token,   120.78 tokens per second)
4.46.195.008 I slot print_timing: id  3 | task 1456 |       total time =     287.06 ms /    52 tokens
4.46.195.008 I slot print_timing: id  3 | task 1456 |    graphs reused =       1225
4.46.195.053 I slot      release: id  3 | task 1456 | stop processing: n_tokens = 304, truncated = 0
4.46.198.606 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.859
4.46.198.676 I slot launch_slot_: id  3 | task 1489 | processing task, is_child = 0
4.46.479.893 I slot print_timing: id  3 | task 1489 | prompt eval time =      41.01 ms /    26 tokens (    1.58 ms per token,   633.93 tokens per second)
4.46.479.896 I slot print_timing: id  3 | task 1489 |        eval time =     240.16 ms /    29 tokens (    8.28 ms per token,   120.75 tokens per second)
4.46.479.896 I slot print_timing: id  3 | task 1489 |       total time =     281.17 ms /    55 tokens
4.46.479.897 I slot print_timing: id  3 | task 1489 |    graphs reused =       1252
4.46.479.933 I slot      release: id  3 | task 1489 | stop processing: n_tokens = 307, truncated = 0
4.46.483.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.850
4.46.483.069 I slot launch_slot_: id  3 | task 1521 | processing task, is_child = 0
4.46.723.908 I slot print_timing: id  3 | task 1521 | prompt eval time =      37.18 ms /    28 tokens (    1.33 ms per token,   753.15 tokens per second)
4.46.723.911 I slot print_timing: id  3 | task 1521 |        eval time =     203.64 ms /    25 tokens (    8.15 ms per token,   122.77 tokens per second)
4.46.723.912 I slot print_timing: id  3 | task 1521 |       total time =     240.81 ms /    53 tokens
4.46.723.912 I slot print_timing: id  3 | task 1521 |    graphs reused =       1275
4.46.723.939 I slot      release: id  3 | task 1521 | stop processing: n_tokens = 305, truncated = 0
4.46.726.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.856
4.46.726.883 I slot launch_slot_: id  3 | task 1549 | processing task, is_child = 0
4.46.973.506 I slot print_timing: id  3 | task 1549 | prompt eval time =      36.90 ms /    23 tokens (    1.60 ms per token,   623.26 tokens per second)
4.46.973.509 I slot print_timing: id  3 | task 1549 |        eval time =     209.69 ms /    25 tokens (    8.39 ms per token,   119.22 tokens per second)
4.46.973.509 I slot print_timing: id  3 | task 1549 |       total time =     246.60 ms /    48 tokens
4.46.973.510 I slot print_timing: id  3 | task 1549 |    graphs reused =       1298
4.46.973.554 I slot      release: id  3 | task 1549 | stop processing: n_tokens = 300, truncated = 0
4.46.977.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.870
4.46.977.406 I slot launch_slot_: id  3 | task 1577 | processing task, is_child = 0
4.47.053.541 I slot print_timing: id  3 | task 1577 | prompt eval time =      39.72 ms /    19 tokens (    2.09 ms per token,   478.37 tokens per second)
4.47.053.544 I slot print_timing: id  3 | task 1577 |        eval time =      36.39 ms /     5 tokens (    7.28 ms per token,   137.40 tokens per second)
4.47.053.544 I slot print_timing: id  3 | task 1577 |       total time =      76.11 ms /    24 tokens
4.47.053.545 I slot print_timing: id  3 | task 1577 |    graphs reused =       1301
4.47.053.595 I slot      release: id  3 | task 1577 | stop processing: n_tokens = 276, truncated = 0
4.47.056.544 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.946
4.47.056.607 I slot launch_slot_: id  3 | task 1585 | processing task, is_child = 0
4.47.322.424 I slot print_timing: id  3 | task 1585 | prompt eval time =      36.52 ms /    24 tokens (    1.52 ms per token,   657.26 tokens per second)
4.47.322.432 I slot print_timing: id  3 | task 1585 |        eval time =     229.24 ms /    28 tokens (    8.19 ms per token,   122.14 tokens per second)
4.47.322.432 I slot print_timing: id  3 | task 1585 |       total time =     265.75 ms /    52 tokens
4.47.322.434 I slot print_timing: id  3 | task 1585 |    graphs reused =       1327
4.47.322.544 I slot      release: id  3 | task 1585 | stop processing: n_tokens = 304, truncated = 0
4.47.325.626 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.859
4.47.325.713 I slot launch_slot_: id  3 | task 1616 | processing task, is_child = 0
4.47.544.767 I slot print_timing: id  3 | task 1616 | prompt eval time =      43.91 ms /    20 tokens (    2.20 ms per token,   455.43 tokens per second)
4.47.544.774 I slot print_timing: id  3 | task 1616 |        eval time =     175.07 ms /    20 tokens (    8.75 ms per token,   114.24 tokens per second)
4.47.544.775 I slot print_timing: id  3 | task 1616 |       total time =     218.98 ms /    40 tokens
4.47.544.777 I slot print_timing: id  3 | task 1616 |    graphs reused =       1345
4.47.544.848 I slot      release: id  3 | task 1616 | stop processing: n_tokens = 292, truncated = 0
4.47.547.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.894
4.47.548.000 I slot launch_slot_: id  3 | task 1639 | processing task, is_child = 0
4.47.895.505 I slot print_timing: id  3 | task 1639 | prompt eval time =      41.58 ms /    38 tokens (    1.09 ms per token,   913.86 tokens per second)
4.47.895.511 I slot print_timing: id  3 | task 1639 |        eval time =     305.85 ms /    37 tokens (    8.27 ms per token,   120.97 tokens per second)
4.47.895.512 I slot print_timing: id  3 | task 1639 |       total time =     347.44 ms /    75 tokens
4.47.895.513 I slot print_timing: id  3 | task 1639 |    graphs reused =       1380
4.47.895.604 I slot      release: id  3 | task 1639 | stop processing: n_tokens = 327, truncated = 0
4.47.898.910 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.798
4.47.898.938 I slot launch_slot_: id  3 | task 1679 | processing task, is_child = 0
4.48.191.958 I slot print_timing: id  3 | task 1679 | prompt eval time =      40.68 ms /    29 tokens (    1.40 ms per token,   712.81 tokens per second)
4.48.191.961 I slot print_timing: id  3 | task 1679 |        eval time =     252.31 ms /    31 tokens (    8.14 ms per token,   122.87 tokens per second)
4.48.191.961 I slot print_timing: id  3 | task 1679 |       total time =     292.99 ms /    60 tokens
4.48.191.962 I slot print_timing: id  3 | task 1679 |    graphs reused =       1409
4.48.192.001 I slot      release: id  3 | task 1679 | stop processing: n_tokens = 312, truncated = 0
4.48.195.964 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.837
4.48.196.015 I slot launch_slot_: id  3 | task 1713 | processing task, is_child = 0
4.48.760.649 I slot print_timing: id  3 | task 1713 | prompt eval time =      38.99 ms /    37 tokens (    1.05 ms per token,   948.96 tokens per second)
4.48.760.654 I slot print_timing: id  3 | task 1713 |        eval time =     525.61 ms /    60 tokens (    8.76 ms per token,   114.15 tokens per second)
4.48.760.655 I slot print_timing: id  3 | task 1713 |       total time =     564.60 ms /    97 tokens
4.48.760.656 I slot print_timing: id  3 | task 1713 |    graphs reused =       1467
4.48.760.720 I slot      release: id  3 | task 1713 | stop processing: n_tokens = 349, truncated = 0
4.48.764.371 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.748
4.48.764.416 I slot launch_slot_: id  3 | task 1776 | processing task, is_child = 0
4.49.024.151 I slot print_timing: id  3 | task 1776 | prompt eval time =      45.42 ms /    25 tokens (    1.82 ms per token,   550.45 tokens per second)
4.49.024.154 I slot print_timing: id  3 | task 1776 |        eval time =     214.28 ms /    25 tokens (    8.57 ms per token,   116.67 tokens per second)
4.49.024.154 I slot print_timing: id  3 | task 1776 |       total time =     259.69 ms /    50 tokens
4.49.024.155 I slot print_timing: id  3 | task 1776 |    graphs reused =       1490
4.49.024.186 I slot      release: id  3 | task 1776 | stop processing: n_tokens = 302, truncated = 0
4.49.027.710 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.864
4.49.027.743 I slot launch_slot_: id  3 | task 1804 | processing task, is_child = 0
4.49.501.677 I slot print_timing: id  3 | task 1804 | prompt eval time =      36.85 ms /    30 tokens (    1.23 ms per token,   814.04 tokens per second)
4.49.501.681 I slot print_timing: id  3 | task 1804 |        eval time =     437.06 ms /    53 tokens (    8.25 ms per token,   121.27 tokens per second)
4.49.501.681 I slot print_timing: id  3 | task 1804 |       total time =     473.91 ms /    83 tokens
4.49.501.682 I slot print_timing: id  3 | task 1804 |    graphs reused =       1541
4.49.501.713 I slot      release: id  3 | task 1804 | stop processing: n_tokens = 335, truncated = 0
4.49.505.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.779
4.49.505.268 I slot launch_slot_: id  3 | task 1860 | processing task, is_child = 0
4.49.591.186 I slot print_timing: id  3 | task 1860 | prompt eval time =      49.80 ms /    25 tokens (    1.99 ms per token,   502.02 tokens per second)
4.49.591.190 I slot print_timing: id  3 | task 1860 |        eval time =      36.06 ms /     5 tokens (    7.21 ms per token,   138.64 tokens per second)
4.49.591.190 I slot print_timing: id  3 | task 1860 |       total time =      85.86 ms /    30 tokens
4.49.591.191 I slot print_timing: id  3 | task 1860 |    graphs reused =       1544
4.49.591.226 I slot      release: id  3 | task 1860 | stop processing: n_tokens = 282, truncated = 0
4.49.594.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.926
4.49.594.486 I slot launch_slot_: id  3 | task 1868 | processing task, is_child = 0
4.49.868.839 I slot print_timing: id  3 | task 1868 | prompt eval time =      36.34 ms /    25 tokens (    1.45 ms per token,   687.93 tokens per second)
4.49.868.845 I slot print_timing: id  3 | task 1868 |        eval time =     237.94 ms /    29 tokens (    8.20 ms per token,   121.88 tokens per second)
4.49.868.846 I slot print_timing: id  3 | task 1868 |       total time =     274.28 ms /    54 tokens
4.49.868.848 I slot print_timing: id  3 | task 1868 |    graphs reused =       1571
4.49.868.919 I slot      release: id  3 | task 1868 | stop processing: n_tokens = 306, truncated = 0
4.49.872.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.853
4.49.872.616 I slot launch_slot_: id  3 | task 1900 | processing task, is_child = 0
4.50.168.322 I slot print_timing: id  3 | task 1900 | prompt eval time =      36.13 ms /    26 tokens (    1.39 ms per token,   719.70 tokens per second)
4.50.168.333 I slot print_timing: id  3 | task 1900 |        eval time =     259.52 ms /    30 tokens (    8.65 ms per token,   115.60 tokens per second)
4.50.168.334 I slot print_timing: id  3 | task 1900 |       total time =     295.65 ms /    56 tokens
4.50.168.336 I slot print_timing: id  3 | task 1900 |    graphs reused =       1599
4.50.168.450 I slot      release: id  3 | task 1900 | stop processing: n_tokens = 308, truncated = 0
4.50.172.160 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.847
4.50.172.248 I slot launch_slot_: id  3 | task 1933 | processing task, is_child = 0
