0.06.708.785 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.798.619 I srv          init: The UI is disabled
0.06.798.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.798.710 W srv  llama_server: -----------------
0.06.798.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.798.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.798.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.798.711 W srv  llama_server: -----------------
5.42.123.046 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-GGUF:Q8_0'
5.43.860.365 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.861.224 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.873.164 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.917.089 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
5.53.783.362 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
5.53.783.448 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-E4B-it-GGUF/snapshots/bfc15c382204943c3a8fff0c750b94ae2364d7a3/mmproj-BF16.gguf'
5.53.797.561 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
5.53.804.812 I srv  llama_server: model loaded
5.53.804.828 I srv  llama_server: listening on http://127.0.0.1:8085
6.03.102.713 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.11.495.615 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.919
6.11.495.713 I slot launch_slot_: id  3 | task 883 | processing task, is_child = 0
6.11.575.104 I slot print_timing: id  3 | task 883 | prompt eval time =      38.57 ms /    24 tokens (    1.61 ms per token,   622.31 tokens per second)
6.11.575.111 I slot print_timing: id  3 | task 883 |        eval time =      40.75 ms /     5 tokens (    8.15 ms per token,   122.69 tokens per second)
6.11.575.111 I slot print_timing: id  3 | task 883 |       total time =      79.32 ms /    29 tokens
6.11.575.114 I slot print_timing: id  3 | task 883 |    graphs reused =        722
6.11.575.221 I slot      release: id  3 | task 883 | stop processing: n_tokens = 268, truncated = 0
6.11.579.165 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.925
6.11.579.253 I slot launch_slot_: id  3 | task 891 | processing task, is_child = 0
6.11.841.409 I slot print_timing: id  3 | task 891 | prompt eval time =      40.12 ms /    31 tokens (    1.29 ms per token,   772.78 tokens per second)
6.11.841.414 I slot print_timing: id  3 | task 891 |        eval time =     221.97 ms /    27 tokens (    8.22 ms per token,   121.64 tokens per second)
6.11.841.414 I slot print_timing: id  3 | task 891 |       total time =     262.09 ms /    58 tokens
6.11.841.415 I slot print_timing: id  3 | task 891 |    graphs reused =        747
6.11.841.497 I slot      release: id  3 | task 891 | stop processing: n_tokens = 297, truncated = 0
6.11.844.340 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.835
6.11.844.375 I slot launch_slot_: id  3 | task 921 | processing task, is_child = 0
6.12.040.091 I slot print_timing: id  3 | task 921 | prompt eval time =      43.29 ms /    27 tokens (    1.60 ms per token,   623.69 tokens per second)
6.12.040.095 I slot print_timing: id  3 | task 921 |        eval time =     152.40 ms /    18 tokens (    8.47 ms per token,   118.11 tokens per second)
6.12.040.095 I slot print_timing: id  3 | task 921 |       total time =     195.69 ms /    45 tokens
6.12.040.096 I slot print_timing: id  3 | task 921 |    graphs reused =        763
6.12.040.128 I slot      release: id  3 | task 921 | stop processing: n_tokens = 284, truncated = 0
6.12.043.941 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.873
6.12.043.986 I slot launch_slot_: id  3 | task 942 | processing task, is_child = 0
6.12.120.707 I slot print_timing: id  3 | task 942 | prompt eval time =      40.39 ms /    21 tokens (    1.92 ms per token,   519.96 tokens per second)
6.12.120.715 I slot print_timing: id  3 | task 942 |        eval time =      36.29 ms /     5 tokens (    7.26 ms per token,   137.79 tokens per second)
6.12.120.715 I slot print_timing: id  3 | task 942 |       total time =      76.67 ms /    26 tokens
6.12.120.718 I slot print_timing: id  3 | task 942 |    graphs reused =        766
6.12.120.801 I slot      release: id  3 | task 942 | stop processing: n_tokens = 265, truncated = 0
6.12.124.795 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.936
6.12.124.876 I slot launch_slot_: id  3 | task 950 | processing task, is_child = 0
6.12.198.888 I slot print_timing: id  3 | task 950 | prompt eval time =      37.79 ms /    26 tokens (    1.45 ms per token,   688.03 tokens per second)
6.12.198.893 I slot print_timing: id  3 | task 950 |        eval time =      36.18 ms /     5 tokens (    7.24 ms per token,   138.21 tokens per second)
6.12.198.893 I slot print_timing: id  3 | task 950 |       total time =      73.97 ms /    31 tokens
6.12.198.894 I slot print_timing: id  3 | task 950 |    graphs reused =        769
6.12.198.930 I slot      release: id  3 | task 950 | stop processing: n_tokens = 270, truncated = 0
6.12.202.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.919
6.12.202.763 I slot launch_slot_: id  3 | task 958 | processing task, is_child = 0
6.12.276.366 I slot print_timing: id  3 | task 958 | prompt eval time =      36.97 ms /    24 tokens (    1.54 ms per token,   649.10 tokens per second)
6.12.276.376 I slot print_timing: id  3 | task 958 |        eval time =      36.58 ms /     5 tokens (    7.32 ms per token,   136.69 tokens per second)
6.12.276.377 I slot print_timing: id  3 | task 958 |       total time =      73.55 ms /    29 tokens
6.12.276.378 I slot print_timing: id  3 | task 958 |    graphs reused =        772
6.12.276.446 I slot      release: id  3 | task 958 | stop processing: n_tokens = 268, truncated = 0
6.12.282.069 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.925
6.12.282.187 I slot launch_slot_: id  3 | task 966 | processing task, is_child = 0
6.12.368.212 I slot print_timing: id  3 | task 966 | prompt eval time =      47.27 ms /    24 tokens (    1.97 ms per token,   507.67 tokens per second)
6.12.368.217 I slot print_timing: id  3 | task 966 |        eval time =      38.67 ms /     5 tokens (    7.73 ms per token,   129.31 tokens per second)
6.12.368.217 I slot print_timing: id  3 | task 966 |       total time =      85.94 ms /    29 tokens
6.12.368.218 I slot print_timing: id  3 | task 966 |    graphs reused =        775
6.12.368.261 I slot      release: id  3 | task 966 | stop processing: n_tokens = 268, truncated = 0
6.12.372.509 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.925
6.12.372.579 I slot launch_slot_: id  3 | task 974 | processing task, is_child = 0
6.12.455.116 I slot print_timing: id  3 | task 974 | prompt eval time =      43.62 ms /    26 tokens (    1.68 ms per token,   596.03 tokens per second)
6.12.455.128 I slot print_timing: id  3 | task 974 |        eval time =      38.83 ms /     5 tokens (    7.77 ms per token,   128.77 tokens per second)
6.12.455.129 I slot print_timing: id  3 | task 974 |       total time =      82.45 ms /    31 tokens
6.12.455.131 I slot print_timing: id  3 | task 974 |    graphs reused =        778
6.12.455.228 I slot      release: id  3 | task 974 | stop processing: n_tokens = 270, truncated = 0
6.12.458.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.919
6.12.458.792 I slot launch_slot_: id  3 | task 982 | processing task, is_child = 0
6.12.535.541 I slot print_timing: id  3 | task 982 | prompt eval time =      38.63 ms /    27 tokens (    1.43 ms per token,   698.94 tokens per second)
6.12.535.555 I slot print_timing: id  3 | task 982 |        eval time =      38.06 ms /     5 tokens (    7.61 ms per token,   131.36 tokens per second)
6.12.535.556 I slot print_timing: id  3 | task 982 |       total time =      76.69 ms /    32 tokens
6.12.535.558 I slot print_timing: id  3 | task 982 |    graphs reused =        781
6.12.535.644 I slot      release: id  3 | task 982 | stop processing: n_tokens = 271, truncated = 0
6.12.541.662 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.915
6.12.541.770 I slot launch_slot_: id  3 | task 990 | processing task, is_child = 0
6.12.614.909 I slot print_timing: id  3 | task 990 | prompt eval time =      36.93 ms /    25 tokens (    1.48 ms per token,   676.97 tokens per second)
6.12.614.916 I slot print_timing: id  3 | task 990 |        eval time =      36.15 ms /     5 tokens (    7.23 ms per token,   138.33 tokens per second)
6.12.614.917 I slot print_timing: id  3 | task 990 |       total time =      73.08 ms /    30 tokens
6.12.614.918 I slot print_timing: id  3 | task 990 |    graphs reused =        784
6.12.614.990 I slot      release: id  3 | task 990 | stop processing: n_tokens = 269, truncated = 0
6.12.618.578 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.922
6.12.618.626 I slot launch_slot_: id  3 | task 998 | processing task, is_child = 0
6.12.692.126 I slot print_timing: id  3 | task 998 | prompt eval time =      37.30 ms /    26 tokens (    1.43 ms per token,   696.99 tokens per second)
6.12.692.129 I slot print_timing: id  3 | task 998 |        eval time =      36.17 ms /     5 tokens (    7.23 ms per token,   138.24 tokens per second)
6.12.692.130 I slot print_timing: id  3 | task 998 |       total time =      73.47 ms /    31 tokens
6.12.692.131 I slot print_timing: id  3 | task 998 |    graphs reused =        787
6.12.692.161 I slot      release: id  3 | task 998 | stop processing: n_tokens = 270, truncated = 0
6.12.695.462 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.919
6.12.695.506 I slot launch_slot_: id  3 | task 1006 | processing task, is_child = 0
6.12.769.331 I slot print_timing: id  3 | task 1006 | prompt eval time =      35.74 ms /    23 tokens (    1.55 ms per token,   643.55 tokens per second)
6.12.769.345 I slot print_timing: id  3 | task 1006 |        eval time =      38.02 ms /     5 tokens (    7.60 ms per token,   131.50 tokens per second)
6.12.769.346 I slot print_timing: id  3 | task 1006 |       total time =      73.76 ms /    28 tokens
6.12.769.348 I slot print_timing: id  3 | task 1006 |    graphs reused =        790
6.12.769.463 I slot      release: id  3 | task 1006 | stop processing: n_tokens = 267, truncated = 0
6.12.775.519 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.929
6.12.775.642 I slot launch_slot_: id  3 | task 1014 | processing task, is_child = 0
6.12.855.455 I slot print_timing: id  3 | task 1014 | prompt eval time =      39.32 ms /    28 tokens (    1.40 ms per token,   712.18 tokens per second)
6.12.855.460 I slot print_timing: id  3 | task 1014 |        eval time =      40.42 ms /     5 tokens (    8.08 ms per token,   123.71 tokens per second)
6.12.855.461 I slot print_timing: id  3 | task 1014 |       total time =      79.73 ms /    33 tokens
6.12.855.462 I slot print_timing: id  3 | task 1014 |    graphs reused =        793
6.12.855.505 I slot      release: id  3 | task 1014 | stop processing: n_tokens = 272, truncated = 0
6.12.859.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.912
6.12.859.471 I slot launch_slot_: id  3 | task 1022 | processing task, is_child = 0
6.12.944.900 I slot print_timing: id  3 | task 1022 | prompt eval time =      44.60 ms /    26 tokens (    1.72 ms per token,   582.95 tokens per second)
6.12.944.905 I slot print_timing: id  3 | task 1022 |        eval time =      40.79 ms /     5 tokens (    8.16 ms per token,   122.57 tokens per second)
6.12.944.906 I slot print_timing: id  3 | task 1022 |       total time =      85.39 ms /    31 tokens
6.12.944.909 I slot print_timing: id  3 | task 1022 |    graphs reused =        796
6.12.944.968 I slot      release: id  3 | task 1022 | stop processing: n_tokens = 270, truncated = 0
6.12.948.851 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.919
6.12.948.951 I slot launch_slot_: id  3 | task 1030 | processing task, is_child = 0
6.13.024.369 I slot print_timing: id  3 | task 1030 | prompt eval time =      38.40 ms /    29 tokens (    1.32 ms per token,   755.31 tokens per second)
6.13.024.378 I slot print_timing: id  3 | task 1030 |        eval time =      36.94 ms /     5 tokens (    7.39 ms per token,   135.37 tokens per second)
6.13.024.378 I slot print_timing: id  3 | task 1030 |       total time =      75.33 ms /    34 tokens
6.13.024.380 I slot print_timing: id  3 | task 1030 |    graphs reused =        799
6.13.024.462 I slot      release: id  3 | task 1030 | stop processing: n_tokens = 273, truncated = 0
6.13.028.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.908
6.13.028.150 I slot launch_slot_: id  3 | task 1038 | processing task, is_child = 0
6.13.102.043 I slot print_timing: id  3 | task 1038 | prompt eval time =      37.15 ms /    25 tokens (    1.49 ms per token,   672.88 tokens per second)
6.13.102.051 I slot print_timing: id  3 | task 1038 |        eval time =      36.70 ms /     5 tokens (    7.34 ms per token,   136.24 tokens per second)
6.13.102.051 I slot print_timing: id  3 | task 1038 |       total time =      73.85 ms /    30 tokens
6.13.102.053 I slot print_timing: id  3 | task 1038 |    graphs reused =        802
6.13.102.132 I slot      release: id  3 | task 1038 | stop processing: n_tokens = 269, truncated = 0
6.13.106.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.922
6.13.106.116 I slot launch_slot_: id  3 | task 1046 | processing task, is_child = 0
6.13.180.827 I slot print_timing: id  3 | task 1046 | prompt eval time =      38.21 ms /    21 tokens (    1.82 ms per token,   549.62 tokens per second)
6.13.180.832 I slot print_timing: id  3 | task 1046 |        eval time =      36.48 ms /     5 tokens (    7.30 ms per token,   137.06 tokens per second)
6.13.180.833 I slot print_timing: id  3 | task 1046 |       total time =      74.69 ms /    26 tokens
6.13.180.834 I slot print_timing: id  3 | task 1046 |    graphs reused =        805
6.13.180.869 I slot      release: id  3 | task 1046 | stop processing: n_tokens = 265, truncated = 0
6.13.184.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.936
6.13.184.713 I slot launch_slot_: id  3 | task 1054 | processing task, is_child = 0
6.13.441.345 I slot print_timing: id  3 | task 1054 | prompt eval time =      36.51 ms /    24 tokens (    1.52 ms per token,   657.34 tokens per second)
6.13.441.354 I slot print_timing: id  3 | task 1054 |        eval time =     220.09 ms /    27 tokens (    8.15 ms per token,   122.68 tokens per second)
6.13.441.354 I slot print_timing: id  3 | task 1054 |       total time =     256.60 ms /    51 tokens
6.13.441.356 I slot print_timing: id  3 | task 1054 |    graphs reused =        830
6.13.441.406 I slot      release: id  3 | task 1054 | stop processing: n_tokens = 290, truncated = 0
6.13.445.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.855
6.13.445.457 I slot launch_slot_: id  3 | task 1084 | processing task, is_child = 0
6.13.661.583 I slot print_timing: id  3 | task 1084 | prompt eval time =      38.13 ms /    21 tokens (    1.82 ms per token,   550.78 tokens per second)
6.13.661.587 I slot print_timing: id  3 | task 1084 |        eval time =     177.95 ms /    22 tokens (    8.09 ms per token,   123.63 tokens per second)
6.13.661.587 I slot print_timing: id  3 | task 1084 |       total time =     216.08 ms /    43 tokens
6.13.661.588 I slot print_timing: id  3 | task 1084 |    graphs reused =        850
6.13.661.622 I slot      release: id  3 | task 1084 | stop processing: n_tokens = 282, truncated = 0
6.13.665.518 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.879
6.13.665.601 I slot launch_slot_: id  3 | task 1109 | processing task, is_child = 0
6.13.909.224 I slot print_timing: id  3 | task 1109 | prompt eval time =      40.31 ms /    22 tokens (    1.83 ms per token,   545.78 tokens per second)
6.13.909.228 I slot print_timing: id  3 | task 1109 |        eval time =     203.25 ms /    25 tokens (    8.13 ms per token,   123.00 tokens per second)
6.13.909.228 I slot print_timing: id  3 | task 1109 |       total time =     243.56 ms /    47 tokens
6.13.909.229 I slot print_timing: id  3 | task 1109 |    graphs reused =        873
6.13.909.265 I slot      release: id  3 | task 1109 | stop processing: n_tokens = 286, truncated = 0
6.13.912.667 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.867
6.13.912.734 I slot launch_slot_: id  3 | task 1137 | processing task, is_child = 0
6.14.147.922 I slot print_timing: id  3 | task 1137 | prompt eval time =      39.82 ms /    26 tokens (    1.53 ms per token,   652.94 tokens per second)
6.14.147.929 I slot print_timing: id  3 | task 1137 |        eval time =     195.33 ms /    24 tokens (    8.14 ms per token,   122.87 tokens per second)
6.14.147.929 I slot print_timing: id  3 | task 1137 |       total time =     235.15 ms /    50 tokens
6.14.147.931 I slot print_timing: id  3 | task 1137 |    graphs reused =        895
6.14.147.992 I slot      release: id  3 | task 1137 | stop processing: n_tokens = 289, truncated = 0
6.14.151.556 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.858
6.14.151.620 I slot launch_slot_: id  3 | task 1164 | processing task, is_child = 0
6.14.354.143 I slot print_timing: id  3 | task 1164 | prompt eval time =      40.13 ms /    28 tokens (    1.43 ms per token,   697.71 tokens per second)
6.14.354.150 I slot print_timing: id  3 | task 1164 |        eval time =     162.35 ms /    20 tokens (    8.12 ms per token,   123.19 tokens per second)
6.14.354.151 I slot print_timing: id  3 | task 1164 |       total time =     202.48 ms /    48 tokens
6.14.354.152 I slot print_timing: id  3 | task 1164 |    graphs reused =        913
6.14.354.187 I slot      release: id  3 | task 1164 | stop processing: n_tokens = 287, truncated = 0
6.14.358.156 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.864
6.14.358.224 I slot launch_slot_: id  3 | task 1187 | processing task, is_child = 0
6.14.557.255 I slot print_timing: id  3 | task 1187 | prompt eval time =      36.60 ms /    23 tokens (    1.59 ms per token,   628.38 tokens per second)
6.14.557.264 I slot print_timing: id  3 | task 1187 |        eval time =     162.37 ms /    20 tokens (    8.12 ms per token,   123.18 tokens per second)
6.14.557.265 I slot print_timing: id  3 | task 1187 |       total time =     198.97 ms /    43 tokens
6.14.557.266 I slot print_timing: id  3 | task 1187 |    graphs reused =        931
6.14.557.372 I slot      release: id  3 | task 1187 | stop processing: n_tokens = 282, truncated = 0
6.14.561.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.879
6.14.561.085 I slot launch_slot_: id  3 | task 1210 | processing task, is_child = 0
6.14.802.739 I slot print_timing: id  3 | task 1210 | prompt eval time =      43.77 ms /    19 tokens (    2.30 ms per token,   434.06 tokens per second)
6.14.802.747 I slot print_timing: id  3 | task 1210 |        eval time =     197.82 ms /    24 tokens (    8.24 ms per token,   121.32 tokens per second)
6.14.802.748 I slot print_timing: id  3 | task 1210 |       total time =     241.59 ms /    43 tokens
6.14.802.749 I slot print_timing: id  3 | task 1210 |    graphs reused =        953
6.14.802.821 I slot      release: id  3 | task 1210 | stop processing: n_tokens = 282, truncated = 0
6.14.806.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.879
6.14.806.949 I slot launch_slot_: id  3 | task 1237 | processing task, is_child = 0
6.15.025.112 I slot print_timing: id  3 | task 1237 | prompt eval time =      38.43 ms /    24 tokens (    1.60 ms per token,   624.45 tokens per second)
6.15.025.118 I slot print_timing: id  3 | task 1237 |        eval time =     179.67 ms /    22 tokens (    8.17 ms per token,   122.45 tokens per second)
6.15.025.118 I slot print_timing: id  3 | task 1237 |       total time =     218.10 ms /    46 tokens
6.15.025.119 I slot print_timing: id  3 | task 1237 |    graphs reused =        973
6.15.025.166 I slot      release: id  3 | task 1237 | stop processing: n_tokens = 285, truncated = 0
6.15.028.962 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.870
6.15.029.010 I slot launch_slot_: id  3 | task 1262 | processing task, is_child = 0
6.15.223.730 I slot print_timing: id  3 | task 1262 | prompt eval time =      38.16 ms /    20 tokens (    1.91 ms per token,   524.05 tokens per second)
6.15.223.736 I slot print_timing: id  3 | task 1262 |        eval time =     156.51 ms /    19 tokens (    8.24 ms per token,   121.39 tokens per second)
6.15.223.736 I slot print_timing: id  3 | task 1262 |       total time =     194.68 ms /    39 tokens
6.15.223.737 I slot print_timing: id  3 | task 1262 |    graphs reused =        990
6.15.223.771 I slot      release: id  3 | task 1262 | stop processing: n_tokens = 278, truncated = 0
6.15.227.941 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.892
6.15.228.022 I slot launch_slot_: id  3 | task 1284 | processing task, is_child = 0
6.15.531.687 I slot print_timing: id  3 | task 1284 | prompt eval time =      37.52 ms /    38 tokens (    0.99 ms per token,  1012.69 tokens per second)
6.15.531.693 I slot print_timing: id  3 | task 1284 |        eval time =     266.10 ms /    32 tokens (    8.32 ms per token,   120.26 tokens per second)
6.15.531.693 I slot print_timing: id  3 | task 1284 |       total time =     303.62 ms /    70 tokens
6.15.531.694 I slot print_timing: id  3 | task 1284 |    graphs reused =       1020
6.15.531.729 I slot      release: id  3 | task 1284 | stop processing: n_tokens = 309, truncated = 0
6.15.535.095 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.803
6.15.535.146 I slot launch_slot_: id  3 | task 1319 | processing task, is_child = 0
6.15.751.323 I slot print_timing: id  3 | task 1319 | prompt eval time =      36.69 ms /    29 tokens (    1.27 ms per token,   790.43 tokens per second)
6.15.751.329 I slot print_timing: id  3 | task 1319 |        eval time =     179.46 ms /    22 tokens (    8.16 ms per token,   122.59 tokens per second)
6.15.751.329 I slot print_timing: id  3 | task 1319 |       total time =     216.15 ms /    51 tokens
6.15.751.330 I slot print_timing: id  3 | task 1319 |    graphs reused =       1040
6.15.751.364 I slot      release: id  3 | task 1319 | stop processing: n_tokens = 290, truncated = 0
6.15.755.388 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.855
6.15.755.436 I slot launch_slot_: id  3 | task 1344 | processing task, is_child = 0
6.16.135.512 I slot print_timing: id  3 | task 1344 | prompt eval time =      36.38 ms /    37 tokens (    0.98 ms per token,  1017.10 tokens per second)
6.16.135.519 I slot print_timing: id  3 | task 1344 |        eval time =     343.66 ms /    41 tokens (    8.38 ms per token,   119.31 tokens per second)
6.16.135.520 I slot print_timing: id  3 | task 1344 |       total time =     380.03 ms /    78 tokens
6.16.135.521 I slot print_timing: id  3 | task 1344 |    graphs reused =       1079
6.16.135.577 I slot      release: id  3 | task 1344 | stop processing: n_tokens = 317, truncated = 0
6.16.139.288 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.782
6.16.139.328 I slot launch_slot_: id  3 | task 1388 | processing task, is_child = 0
6.16.303.657 I slot print_timing: id  3 | task 1388 | prompt eval time =      36.44 ms /    25 tokens (    1.46 ms per token,   686.12 tokens per second)
6.16.303.666 I slot print_timing: id  3 | task 1388 |        eval time =     127.87 ms /    16 tokens (    7.99 ms per token,   125.13 tokens per second)
6.16.303.667 I slot print_timing: id  3 | task 1388 |       total time =     164.31 ms /    41 tokens
6.16.303.669 I slot print_timing: id  3 | task 1388 |    graphs reused =       1093
6.16.303.736 I slot      release: id  3 | task 1388 | stop processing: n_tokens = 280, truncated = 0
6.16.307.042 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.886
6.16.307.071 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
6.16.533.878 I slot print_timing: id  3 | task 1407 | prompt eval time =      37.81 ms /    30 tokens (    1.26 ms per token,   793.34 tokens per second)
6.16.533.887 I slot print_timing: id  3 | task 1407 |        eval time =     188.97 ms /    23 tokens (    8.22 ms per token,   121.72 tokens per second)
6.16.533.888 I slot print_timing: id  3 | task 1407 |       total time =     226.78 ms /    53 tokens
6.16.533.889 I slot print_timing: id  3 | task 1407 |    graphs reused =       1114
6.16.533.925 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 292, truncated = 0
6.16.537.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.849
6.16.537.659 I slot launch_slot_: id  3 | task 1433 | processing task, is_child = 0
6.16.617.643 I slot print_timing: id  3 | task 1433 | prompt eval time =      39.76 ms /    25 tokens (    1.59 ms per token,   628.77 tokens per second)
6.16.617.656 I slot print_timing: id  3 | task 1433 |        eval time =      40.18 ms /     5 tokens (    8.04 ms per token,   124.45 tokens per second)
6.16.617.656 I slot print_timing: id  3 | task 1433 |       total time =      79.94 ms /    30 tokens
6.16.617.658 I slot print_timing: id  3 | task 1433 |    graphs reused =       1117
6.16.617.753 I slot      release: id  3 | task 1433 | stop processing: n_tokens = 269, truncated = 0
6.16.621.922 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.922
6.16.622.000 I slot launch_slot_: id  3 | task 1441 | processing task, is_child = 0
6.16.864.281 I slot print_timing: id  3 | task 1441 | prompt eval time =      43.41 ms /    25 tokens (    1.74 ms per token,   575.96 tokens per second)
6.16.864.286 I slot print_timing: id  3 | task 1441 |        eval time =     198.82 ms /    24 tokens (    8.28 ms per token,   120.71 tokens per second)
6.16.864.287 I slot print_timing: id  3 | task 1441 |       total time =     242.23 ms /    49 tokens
6.16.864.287 I slot print_timing: id  3 | task 1441 |    graphs reused =       1139
6.16.864.320 I slot      release: id  3 | task 1441 | stop processing: n_tokens = 288, truncated = 0
6.16.868.133 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.861
6.16.868.175 I slot launch_slot_: id  3 | task 1468 | processing task, is_child = 0
6.17.079.345 I slot print_timing: id  3 | task 1468 | prompt eval time =      36.79 ms /    26 tokens (    1.42 ms per token,   706.64 tokens per second)
6.17.079.351 I slot print_timing: id  3 | task 1468 |        eval time =     174.34 ms /    21 tokens (    8.30 ms per token,   120.45 tokens per second)
6.17.079.351 I slot print_timing: id  3 | task 1468 |       total time =     211.14 ms /    47 tokens
6.17.079.352 I slot print_timing: id  3 | task 1468 |    graphs reused =       1158
6.17.079.392 I slot      release: id  3 | task 1468 | stop processing: n_tokens = 286, truncated = 0
6.17.082.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.867
6.17.082.942 I slot launch_slot_: id  3 | task 1492 | processing task, is_child = 0
6.17.307.752 I slot print_timing: id  3 | task 1492 | prompt eval time =      36.58 ms /    26 tokens (    1.41 ms per token,   710.71 tokens per second)
6.17.307.763 I slot print_timing: id  3 | task 1492 |        eval time =     188.17 ms /    23 tokens (    8.18 ms per token,   122.23 tokens per second)
