0.06.647.646 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.747.903 I srv          init: The UI is disabled
0.06.747.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.748.022 W srv  llama_server: -----------------
0.06.748.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.748.024 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.748.024 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.748.024 W srv  llama_server: -----------------
9.41.369.922 I srv    load_model: loading model 'unsloth/gemma-4-26B-A4B-it-GGUF:Q8_0'
9.43.004.603 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.005.134 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.014.490 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.049.120 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
9.43.069.178 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
10.10.052.858 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-26B-A4B-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mmproj-BF16.gguf'
10.10.159.230 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
10.10.166.086 I srv  llama_server: model loaded
10.10.166.095 I srv  llama_server: listening on http://127.0.0.1:8085
10.17.932.190 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
12.26.671.408 I slot print_timing: id  3 | task 1040 |       total time =    1249.29 ms /    35 tokens
12.26.671.409 I slot print_timing: id  3 | task 1040 |    graphs reused =        884
12.26.671.507 I slot      release: id  3 | task 1040 | stop processing: n_tokens = 274, truncated = 0
12.26.675.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.905
12.26.675.091 I slot launch_slot_: id  3 | task 1048 | processing task, is_child = 0
12.29.287.088 I slot print_timing: id  3 | task 1048 | prompt eval time =     836.08 ms /    28 tokens (   29.86 ms per token,    33.49 tokens per second)
12.29.287.092 I slot print_timing: id  3 | task 1048 |        eval time =    1775.89 ms /    20 tokens (   88.79 ms per token,    11.26 tokens per second)
12.29.287.092 I slot print_timing: id  3 | task 1048 |       total time =    2611.97 ms /    48 tokens
12.29.287.093 I slot print_timing: id  3 | task 1048 |    graphs reused =        902
12.29.287.144 I slot      release: id  3 | task 1048 | stop processing: n_tokens = 287, truncated = 0
12.29.291.060 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.864
12.29.291.120 I slot launch_slot_: id  3 | task 1071 | processing task, is_child = 0
12.32.066.117 I slot print_timing: id  3 | task 1071 | prompt eval time =     924.32 ms /    35 tokens (   26.41 ms per token,    37.87 tokens per second)
12.32.066.125 I slot print_timing: id  3 | task 1071 |        eval time =    1850.59 ms /    21 tokens (   88.12 ms per token,    11.35 tokens per second)
12.32.066.126 I slot print_timing: id  3 | task 1071 |       total time =    2774.91 ms /    56 tokens
12.32.066.127 I slot print_timing: id  3 | task 1071 |    graphs reused =        921
12.32.066.246 I slot      release: id  3 | task 1071 | stop processing: n_tokens = 295, truncated = 0
12.32.070.064 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.841
12.32.070.107 I slot launch_slot_: id  3 | task 1095 | processing task, is_child = 0
12.34.976.346 I slot print_timing: id  3 | task 1095 | prompt eval time =     930.13 ms /    31 tokens (   30.00 ms per token,    33.33 tokens per second)
12.34.976.348 I slot print_timing: id  3 | task 1095 |        eval time =    1976.06 ms /    22 tokens (   89.82 ms per token,    11.13 tokens per second)
12.34.976.349 I slot print_timing: id  3 | task 1095 |       total time =    2906.19 ms /    53 tokens
12.34.976.349 I slot print_timing: id  3 | task 1095 |    graphs reused =        941
12.34.976.390 I slot      release: id  3 | task 1095 | stop processing: n_tokens = 292, truncated = 0
12.34.979.613 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.849
12.34.979.712 I slot launch_slot_: id  3 | task 1120 | processing task, is_child = 0
12.36.117.607 I slot print_timing: id  3 | task 1120 | prompt eval time =     782.87 ms /    25 tokens (   31.31 ms per token,    31.93 tokens per second)
12.36.117.610 I slot print_timing: id  3 | task 1120 |        eval time =     354.96 ms /     5 tokens (   70.99 ms per token,    14.09 tokens per second)
12.36.117.610 I slot print_timing: id  3 | task 1120 |       total time =    1137.83 ms /    30 tokens
12.36.117.611 I slot print_timing: id  3 | task 1120 |    graphs reused =        944
12.36.117.642 I slot      release: id  3 | task 1120 | stop processing: n_tokens = 269, truncated = 0
12.36.122.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.922
12.36.122.557 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
12.37.235.966 I slot print_timing: id  3 | task 1128 | prompt eval time =     801.70 ms /    30 tokens (   26.72 ms per token,    37.42 tokens per second)
12.37.235.970 I slot print_timing: id  3 | task 1128 |        eval time =     311.67 ms /     5 tokens (   62.33 ms per token,    16.04 tokens per second)
12.37.235.970 I slot print_timing: id  3 | task 1128 |       total time =    1113.36 ms /    35 tokens
12.37.235.971 I slot print_timing: id  3 | task 1128 |    graphs reused =        947
12.37.236.012 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 274, truncated = 0
12.37.238.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.905
12.37.238.260 I slot launch_slot_: id  3 | task 1136 | processing task, is_child = 0
12.38.359.493 I slot print_timing: id  3 | task 1136 | prompt eval time =     814.38 ms /    28 tokens (   29.08 ms per token,    34.38 tokens per second)
12.38.359.497 I slot print_timing: id  3 | task 1136 |        eval time =     306.81 ms /     5 tokens (   61.36 ms per token,    16.30 tokens per second)
12.38.359.498 I slot print_timing: id  3 | task 1136 |       total time =    1121.19 ms /    33 tokens
12.38.359.499 I slot print_timing: id  3 | task 1136 |    graphs reused =        950
12.38.359.544 I slot      release: id  3 | task 1136 | stop processing: n_tokens = 272, truncated = 0
12.38.362.112 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.912
12.38.362.160 I slot launch_slot_: id  3 | task 1144 | processing task, is_child = 0
12.39.542.245 I slot print_timing: id  3 | task 1144 | prompt eval time =     825.29 ms /    28 tokens (   29.47 ms per token,    33.93 tokens per second)
12.39.542.248 I slot print_timing: id  3 | task 1144 |        eval time =     354.76 ms /     5 tokens (   70.95 ms per token,    14.09 tokens per second)
12.39.542.249 I slot print_timing: id  3 | task 1144 |       total time =    1180.05 ms /    33 tokens
12.39.542.249 I slot print_timing: id  3 | task 1144 |    graphs reused =        953
12.39.542.289 I slot      release: id  3 | task 1144 | stop processing: n_tokens = 272, truncated = 0
12.39.545.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.912
12.39.545.818 I slot launch_slot_: id  3 | task 1152 | processing task, is_child = 0
12.40.747.847 I slot print_timing: id  3 | task 1152 | prompt eval time =     870.95 ms /    30 tokens (   29.03 ms per token,    34.45 tokens per second)
12.40.747.852 I slot print_timing: id  3 | task 1152 |        eval time =     331.04 ms /     5 tokens (   66.21 ms per token,    15.10 tokens per second)
12.40.747.853 I slot print_timing: id  3 | task 1152 |       total time =    1201.99 ms /    35 tokens
12.40.747.854 I slot print_timing: id  3 | task 1152 |    graphs reused =        956
12.40.747.899 I slot      release: id  3 | task 1152 | stop processing: n_tokens = 274, truncated = 0
12.40.751.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.905
12.40.751.123 I slot launch_slot_: id  3 | task 1160 | processing task, is_child = 0
12.42.102.588 I slot print_timing: id  3 | task 1160 | prompt eval time =     921.88 ms /    31 tokens (   29.74 ms per token,    33.63 tokens per second)
12.42.102.593 I slot print_timing: id  3 | task 1160 |        eval time =     429.54 ms /     5 tokens (   85.91 ms per token,    11.64 tokens per second)
12.42.102.594 I slot print_timing: id  3 | task 1160 |       total time =    1351.42 ms /    36 tokens
12.42.102.594 I slot print_timing: id  3 | task 1160 |    graphs reused =        959
12.42.102.640 I slot      release: id  3 | task 1160 | stop processing: n_tokens = 275, truncated = 0
12.42.106.013 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.902
12.42.106.078 I slot launch_slot_: id  3 | task 1168 | processing task, is_child = 0
12.43.371.318 I slot print_timing: id  3 | task 1168 | prompt eval time =     897.23 ms /    29 tokens (   30.94 ms per token,    32.32 tokens per second)
12.43.371.323 I slot print_timing: id  3 | task 1168 |        eval time =     367.96 ms /     5 tokens (   73.59 ms per token,    13.59 tokens per second)
12.43.371.324 I slot print_timing: id  3 | task 1168 |       total time =    1265.19 ms /    34 tokens
12.43.371.325 I slot print_timing: id  3 | task 1168 |    graphs reused =        962
12.43.371.384 I slot      release: id  3 | task 1168 | stop processing: n_tokens = 273, truncated = 0
12.43.374.529 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.908
12.43.374.566 I slot launch_slot_: id  3 | task 1176 | processing task, is_child = 0
12.44.385.631 I slot print_timing: id  3 | task 1176 | prompt eval time =     917.27 ms /    30 tokens (   30.58 ms per token,    32.71 tokens per second)
12.44.385.636 I slot print_timing: id  3 | task 1176 |        eval time =      93.75 ms /     2 tokens (   46.88 ms per token,    21.33 tokens per second)
12.44.385.636 I slot print_timing: id  3 | task 1176 |       total time =    1011.02 ms /    32 tokens
12.44.385.637 I slot print_timing: id  3 | task 1176 |    graphs reused =        962
12.44.385.682 I slot      release: id  3 | task 1176 | stop processing: n_tokens = 271, truncated = 0
12.44.388.210 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.915
12.44.388.256 I slot launch_slot_: id  3 | task 1181 | processing task, is_child = 0
12.45.678.558 I slot print_timing: id  3 | task 1181 | prompt eval time =     853.89 ms /    27 tokens (   31.63 ms per token,    31.62 tokens per second)
12.45.678.563 I slot print_timing: id  3 | task 1181 |        eval time =     436.37 ms /     6 tokens (   72.73 ms per token,    13.75 tokens per second)
12.45.678.563 I slot print_timing: id  3 | task 1181 |       total time =    1290.26 ms /    33 tokens
12.45.678.564 I slot print_timing: id  3 | task 1181 |    graphs reused =        966
12.45.678.613 I slot      release: id  3 | task 1181 | stop processing: n_tokens = 272, truncated = 0
12.45.681.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.912
12.45.681.820 I slot launch_slot_: id  3 | task 1190 | processing task, is_child = 0
12.46.900.864 I slot print_timing: id  3 | task 1190 | prompt eval time =     900.48 ms /    32 tokens (   28.14 ms per token,    35.54 tokens per second)
12.46.900.869 I slot print_timing: id  3 | task 1190 |        eval time =     318.52 ms /     5 tokens (   63.70 ms per token,    15.70 tokens per second)
12.46.900.870 I slot print_timing: id  3 | task 1190 |       total time =    1219.00 ms /    37 tokens
12.46.900.871 I slot print_timing: id  3 | task 1190 |    graphs reused =        969
12.46.900.917 I slot      release: id  3 | task 1190 | stop processing: n_tokens = 276, truncated = 0
12.46.904.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.899
12.46.904.434 I slot launch_slot_: id  3 | task 1198 | processing task, is_child = 0
12.48.134.235 I slot print_timing: id  3 | task 1198 | prompt eval time =     884.55 ms /    30 tokens (   29.48 ms per token,    33.92 tokens per second)
12.48.134.239 I slot print_timing: id  3 | task 1198 |        eval time =     345.21 ms /     5 tokens (   69.04 ms per token,    14.48 tokens per second)
12.48.134.239 I slot print_timing: id  3 | task 1198 |       total time =    1229.76 ms /    35 tokens
12.48.134.240 I slot print_timing: id  3 | task 1198 |    graphs reused =        972
12.48.134.288 I slot      release: id  3 | task 1198 | stop processing: n_tokens = 274, truncated = 0
12.48.136.821 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.905
12.48.136.868 I slot launch_slot_: id  3 | task 1206 | processing task, is_child = 0
12.49.357.694 I slot print_timing: id  3 | task 1206 | prompt eval time =     886.73 ms /    33 tokens (   26.87 ms per token,    37.22 tokens per second)
12.49.357.699 I slot print_timing: id  3 | task 1206 |        eval time =     334.05 ms /     5 tokens (   66.81 ms per token,    14.97 tokens per second)
12.49.357.699 I slot print_timing: id  3 | task 1206 |       total time =    1220.78 ms /    38 tokens
12.49.357.700 I slot print_timing: id  3 | task 1206 |    graphs reused =        975
12.49.357.745 I slot      release: id  3 | task 1206 | stop processing: n_tokens = 277, truncated = 0
12.49.360.950 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.895
12.49.360.989 I slot launch_slot_: id  3 | task 1214 | processing task, is_child = 0
12.51.834.866 I slot print_timing: id  3 | task 1214 | prompt eval time =     961.49 ms /    29 tokens (   33.15 ms per token,    30.16 tokens per second)
12.51.834.873 I slot print_timing: id  3 | task 1214 |        eval time =    1512.34 ms /    20 tokens (   75.62 ms per token,    13.22 tokens per second)
12.51.834.873 I slot print_timing: id  3 | task 1214 |       total time =    2473.83 ms /    49 tokens
12.51.834.875 I slot print_timing: id  3 | task 1214 |    graphs reused =        993
12.51.834.922 I slot      release: id  3 | task 1214 | stop processing: n_tokens = 288, truncated = 0
12.51.838.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.861
12.51.838.115 I slot launch_slot_: id  3 | task 1237 | processing task, is_child = 0
12.52.902.970 I slot print_timing: id  3 | task 1237 | prompt eval time =     750.70 ms /    25 tokens (   30.03 ms per token,    33.30 tokens per second)
12.52.902.975 I slot print_timing: id  3 | task 1237 |        eval time =     314.11 ms /     5 tokens (   62.82 ms per token,    15.92 tokens per second)
12.52.902.976 I slot print_timing: id  3 | task 1237 |       total time =    1064.81 ms /    30 tokens
12.52.902.977 I slot print_timing: id  3 | task 1237 |    graphs reused =        996
12.52.903.022 I slot      release: id  3 | task 1237 | stop processing: n_tokens = 269, truncated = 0
12.52.906.090 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.922
12.52.906.126 I slot launch_slot_: id  3 | task 1245 | processing task, is_child = 0
12.55.027.451 I slot print_timing: id  3 | task 1245 | prompt eval time =     892.33 ms /    28 tokens (   31.87 ms per token,    31.38 tokens per second)
12.55.027.454 I slot print_timing: id  3 | task 1245 |        eval time =    1228.95 ms /    17 tokens (   72.29 ms per token,    13.83 tokens per second)
12.55.027.455 I slot print_timing: id  3 | task 1245 |       total time =    2121.28 ms /    45 tokens
12.55.027.455 I slot print_timing: id  3 | task 1245 |    graphs reused =       1011
12.55.027.496 I slot      release: id  3 | task 1245 | stop processing: n_tokens = 284, truncated = 0
12.55.029.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.873
12.55.029.906 I slot launch_slot_: id  3 | task 1265 | processing task, is_child = 0
12.57.750.830 I slot print_timing: id  3 | task 1265 | prompt eval time =     808.78 ms /    25 tokens (   32.35 ms per token,    30.91 tokens per second)
12.57.750.834 I slot print_timing: id  3 | task 1265 |        eval time =    1912.10 ms /    22 tokens (   86.91 ms per token,    11.51 tokens per second)
12.57.750.835 I slot print_timing: id  3 | task 1265 |       total time =    2720.88 ms /    47 tokens
12.57.750.836 I slot print_timing: id  3 | task 1265 |    graphs reused =       1031
12.57.750.881 I slot      release: id  3 | task 1265 | stop processing: n_tokens = 286, truncated = 0
12.57.754.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.867
12.57.754.790 I slot launch_slot_: id  3 | task 1290 | processing task, is_child = 0
13.00.615.098 I slot print_timing: id  3 | task 1290 | prompt eval time =     784.88 ms /    26 tokens (   30.19 ms per token,    33.13 tokens per second)
13.00.615.106 I slot print_timing: id  3 | task 1290 |        eval time =    2075.35 ms /    24 tokens (   86.47 ms per token,    11.56 tokens per second)
13.00.615.106 I slot print_timing: id  3 | task 1290 |       total time =    2860.23 ms /    50 tokens
13.00.615.109 I slot print_timing: id  3 | task 1290 |    graphs reused =       1053
13.00.615.239 I slot      release: id  3 | task 1290 | stop processing: n_tokens = 289, truncated = 0
13.00.618.796 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.858
13.00.618.861 I slot launch_slot_: id  3 | task 1317 | processing task, is_child = 0
13.03.708.741 I slot print_timing: id  3 | task 1317 | prompt eval time =     915.10 ms /    30 tokens (   30.50 ms per token,    32.78 tokens per second)
13.03.708.748 I slot print_timing: id  3 | task 1317 |        eval time =    2174.72 ms /    24 tokens (   90.61 ms per token,    11.04 tokens per second)
13.03.708.749 I slot print_timing: id  3 | task 1317 |       total time =    3089.82 ms /    54 tokens
13.03.708.750 I slot print_timing: id  3 | task 1317 |    graphs reused =       1075
13.03.708.834 I slot      release: id  3 | task 1317 | stop processing: n_tokens = 293, truncated = 0
13.03.713.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.846
13.03.713.092 I slot launch_slot_: id  3 | task 1344 | processing task, is_child = 0
13.06.370.790 I slot print_timing: id  3 | task 1344 | prompt eval time =     903.13 ms /    32 tokens (   28.22 ms per token,    35.43 tokens per second)
13.06.370.793 I slot print_timing: id  3 | task 1344 |        eval time =    1754.53 ms /    20 tokens (   87.73 ms per token,    11.40 tokens per second)
13.06.370.794 I slot print_timing: id  3 | task 1344 |       total time =    2657.66 ms /    52 tokens
13.06.370.795 I slot print_timing: id  3 | task 1344 |    graphs reused =       1093
13.06.370.829 I slot      release: id  3 | task 1344 | stop processing: n_tokens = 291, truncated = 0
13.06.374.487 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.852
13.06.374.553 I slot launch_slot_: id  3 | task 1367 | processing task, is_child = 0
13.08.935.867 I slot print_timing: id  3 | task 1367 | prompt eval time =     812.20 ms /    27 tokens (   30.08 ms per token,    33.24 tokens per second)
13.08.935.870 I slot print_timing: id  3 | task 1367 |        eval time =    1749.06 ms /    20 tokens (   87.45 ms per token,    11.43 tokens per second)
13.08.935.871 I slot print_timing: id  3 | task 1367 |       total time =    2561.26 ms /    47 tokens
13.08.935.872 I slot print_timing: id  3 | task 1367 |    graphs reused =       1111
13.08.935.911 I slot      release: id  3 | task 1367 | stop processing: n_tokens = 286, truncated = 0
13.08.939.370 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.867
13.08.939.413 I slot launch_slot_: id  3 | task 1390 | processing task, is_child = 0
13.11.285.946 I slot print_timing: id  3 | task 1390 | prompt eval time =     785.81 ms /    23 tokens (   34.17 ms per token,    29.27 tokens per second)
13.11.285.949 I slot print_timing: id  3 | task 1390 |        eval time =    1560.69 ms /    18 tokens (   86.71 ms per token,    11.53 tokens per second)
13.11.285.950 I slot print_timing: id  3 | task 1390 |       total time =    2346.50 ms /    41 tokens
13.11.285.950 I slot print_timing: id  3 | task 1390 |    graphs reused =       1127
13.11.286.030 I slot      release: id  3 | task 1390 | stop processing: n_tokens = 280, truncated = 0
13.11.289.427 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.886
13.11.289.510 I slot launch_slot_: id  3 | task 1411 | processing task, is_child = 0
13.14.130.951 I slot print_timing: id  3 | task 1411 | prompt eval time =     844.67 ms /    28 tokens (   30.17 ms per token,    33.15 tokens per second)
13.14.130.960 I slot print_timing: id  3 | task 1411 |        eval time =    1996.70 ms /    22 tokens (   90.76 ms per token,    11.02 tokens per second)
13.14.130.961 I slot print_timing: id  3 | task 1411 |       total time =    2841.37 ms /    50 tokens
13.14.130.963 I slot print_timing: id  3 | task 1411 |    graphs reused =       1147
13.14.131.015 I slot      release: id  3 | task 1411 | stop processing: n_tokens = 289, truncated = 0
13.14.133.913 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.858
13.14.133.992 I slot launch_slot_: id  3 | task 1436 | processing task, is_child = 0
13.16.695.238 I slot print_timing: id  3 | task 1436 | prompt eval time =     776.47 ms /    24 tokens (   32.35 ms per token,    30.91 tokens per second)
13.16.695.243 I slot print_timing: id  3 | task 1436 |        eval time =    1784.71 ms /    20 tokens (   89.24 ms per token,    11.21 tokens per second)
13.16.695.243 I slot print_timing: id  3 | task 1436 |       total time =    2561.18 ms /    44 tokens
13.16.695.244 I slot print_timing: id  3 | task 1436 |    graphs reused =       1165
13.16.695.296 I slot      release: id  3 | task 1436 | stop processing: n_tokens = 283, truncated = 0
13.16.698.954 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.876
13.16.699.054 I slot launch_slot_: id  3 | task 1459 | processing task, is_child = 0
13.22.414.869 I slot print_timing: id  3 | task 1459 | prompt eval time =    2634.63 ms /    42 tokens (   62.73 ms per token,    15.94 tokens per second)
13.22.414.876 I slot print_timing: id  3 | task 1459 |        eval time =    3081.11 ms /    34 tokens (   90.62 ms per token,    11.03 tokens per second)
13.22.414.876 I slot print_timing: id  3 | task 1459 |       total time =    5715.74 ms /    76 tokens
13.22.414.878 I slot print_timing: id  3 | task 1459 |    graphs reused =       1197
13.22.414.978 I slot      release: id  3 | task 1459 | stop processing: n_tokens = 315, truncated = 0
13.22.418.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.787
13.22.418.226 I slot launch_slot_: id  3 | task 1496 | processing task, is_child = 0
13.25.655.913 I slot print_timing: id  3 | task 1496 | prompt eval time =     887.48 ms /    33 tokens (   26.89 ms per token,    37.18 tokens per second)
13.25.655.916 I slot print_timing: id  3 | task 1496 |        eval time =    2350.17 ms /    26 tokens (   90.39 ms per token,    11.06 tokens per second)
13.25.655.917 I slot print_timing: id  3 | task 1496 |       total time =    3237.64 ms /    59 tokens
13.25.655.918 I slot print_timing: id  3 | task 1496 |    graphs reused =       1221
13.25.655.963 I slot      release: id  3 | task 1496 | stop processing: n_tokens = 298, truncated = 0
13.25.658.696 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.832
13.25.658.734 I slot launch_slot_: id  3 | task 1525 | processing task, is_child = 0
13.32.434.690 I slot print_timing: id  3 | task 1525 | prompt eval time =    2317.84 ms /    41 tokens (   56.53 ms per token,    17.69 tokens per second)
13.32.434.695 I slot print_timing: id  3 | task 1525 |        eval time =    4458.09 ms /    49 tokens (   90.98 ms per token,    10.99 tokens per second)
13.32.434.695 I slot print_timing: id  3 | task 1525 |       total time =    6775.92 ms /    90 tokens
13.32.434.696 I slot print_timing: id  3 | task 1525 |    graphs reused =       1268
13.32.434.750 I slot      release: id  3 | task 1525 | stop processing: n_tokens = 329, truncated = 0
13.32.438.000 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.754
13.32.438.093 I slot launch_slot_: id  3 | task 1577 | processing task, is_child = 0
13.34.695.846 I slot print_timing: id  3 | task 1577 | prompt eval time =     871.18 ms /    29 tokens (   30.04 ms per token,    33.29 tokens per second)
13.34.695.853 I slot print_timing: id  3 | task 1577 |        eval time =    1386.49 ms /    16 tokens (   86.66 ms per token,    11.54 tokens per second)
13.34.695.853 I slot print_timing: id  3 | task 1577 |       total time =    2257.67 ms /    45 tokens
13.34.695.855 I slot print_timing: id  3 | task 1577 |    graphs reused =       1282
13.34.695.961 I slot      release: id  3 | task 1577 | stop processing: n_tokens = 284, truncated = 0
13.34.699.807 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.873
13.34.699.862 I slot launch_slot_: id  3 | task 1596 | processing task, is_child = 0
13.39.383.326 I slot print_timing: id  3 | task 1596 | prompt eval time =     876.34 ms /    34 tokens (   25.77 ms per token,    38.80 tokens per second)
13.39.383.331 I slot print_timing: id  3 | task 1596 |        eval time =    3807.07 ms /    43 tokens (   88.54 ms per token,    11.29 tokens per second)
13.39.383.331 I slot print_timing: id  3 | task 1596 |       total time =    4683.41 ms /    77 tokens
13.39.383.332 I slot print_timing: id  3 | task 1596 |    graphs reused =       1323
13.39.383.385 I slot      release: id  3 | task 1596 | stop processing: n_tokens = 316, truncated = 0
13.39.386.986 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.785
13.39.387.028 I slot launch_slot_: id  3 | task 1642 | processing task, is_child = 0
13.40.614.126 I slot print_timing: id  3 | task 1642 | prompt eval time =     852.90 ms /    29 tokens (   29.41 ms per token,    34.00 tokens per second)
13.40.614.132 I slot print_timing: id  3 | task 1642 |        eval time =     374.15 ms /     5 tokens (   74.83 ms per token,    13.36 tokens per second)
13.40.614.132 I slot print_timing: id  3 | task 1642 |       total time =    1227.05 ms /    34 tokens
13.40.614.134 I slot print_timing: id  3 | task 1642 |    graphs reused =       1326
13.40.614.176 I slot      release: id  3 | task 1642 | stop processing: n_tokens = 273, truncated = 0
13.40.617.783 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.908
13.40.617.871 I slot launch_slot_: id  3 | task 1650 | processing task, is_child = 0
13.43.962.791 I slot print_timing: id  3 | task 1650 | prompt eval time =     839.94 ms /    29 tokens (   28.96 ms per token,    34.53 tokens per second)
13.43.962.794 I slot print_timing: id  3 | task 1650 |        eval time =    2504.92 ms /    27 tokens (   92.77 ms per token,    10.78 tokens per second)
13.43.962.795 I slot print_timing: id  3 | task 1650 |       total time =    3344.86 ms /    56 tokens
13.43.962.796 I slot print_timing: id  3 | task 1650 |    graphs reused =       1351
13.43.962.835 I slot      release: id  3 | task 1650 | stop processing: n_tokens = 295, truncated = 0
13.43.966.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.841
13.43.966.687 I slot launch_slot_: id  3 | task 1680 | processing task, is_child = 0
13.46.943.394 I slot print_timing: id  3 | task 1680 | prompt eval time =     832.03 ms /    30 tokens (   27.73 ms per token,    36.06 tokens per second)
13.46.943.397 I slot print_timing: id  3 | task 1680 |        eval time =    2144.64 ms /    25 tokens (   85.79 ms per token,    11.66 tokens per second)
13.46.943.398 I slot print_timing: id  3 | task 1680 |       total time =    2976.67 ms /    55 tokens
13.46.943.399 I slot print_timing: id  3 | task 1680 |    graphs reused =       1374
13.46.943.448 I slot      release: id  3 | task 1680 | stop processing: n_tokens = 294, truncated = 0
