
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.047.622 I slot print_timing: id  0 | task 5345 |       total time =     377.09 ms /   221 tokens
1.34.047.622 I slot print_timing: id  0 | task 5345 |    graphs reused =       4826
1.34.047.624 I slot print_timing: id  0 | task 5345 | draft acceptance = 0.81944 (   59 accepted /    72 generated), mean len =  3.46
1.34.047.660 I slot      release: id  0 | task 5345 | stop processing: n_tokens = 223, truncated = 0
1.34.052.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048484299750
1.34.052.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.610 MiB)
1.34.055.469 I slot launch_slot_: id  0 | task 5372 | processing task, is_child = 0
1.34.820.267 I slot print_timing: id  0 | task 5372 | prompt eval time =     172.34 ms /   835 tokens (    0.21 ms per token,  4845.13 tokens per second)
1.34.820.271 I slot print_timing: id  0 | task 5372 |        eval time =     592.44 ms /   159 tokens (    3.73 ms per token,   268.38 tokens per second)
1.34.820.271 I slot print_timing: id  0 | task 5372 |       total time =     764.77 ms /   994 tokens
1.34.820.272 I slot print_timing: id  0 | task 5372 |    graphs reused =       4878
1.34.820.274 I slot print_timing: id  0 | task 5372 | draft acceptance = 0.67296 (  107 accepted /   159 generated), mean len =  3.02
1.34.820.347 I slot      release: id  0 | task 5372 | stop processing: n_tokens = 996, truncated = 0
1.34.825.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048485072437
1.34.825.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.003 MiB)
1.34.830.843 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
1.35.560.487 I slot print_timing: id  0 | task 5428 | prompt eval time =     149.76 ms /   745 tokens (    0.20 ms per token,  4974.53 tokens per second)
1.35.560.491 I slot print_timing: id  0 | task 5428 |        eval time =     579.84 ms /   148 tokens (    3.92 ms per token,   255.24 tokens per second)
1.35.560.491 I slot print_timing: id  0 | task 5428 |       total time =     729.60 ms /   893 tokens
1.35.560.492 I slot print_timing: id  0 | task 5428 |    graphs reused =       4926
1.35.560.495 I slot print_timing: id  0 | task 5428 | draft acceptance = 0.66000 (   99 accepted /   150 generated), mean len =  2.98
1.35.560.578 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 895, truncated = 0
1.35.565.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.143
1.35.565.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.258 MiB)
1.35.572.060 I slot launch_slot_: id  0 | task 5481 | processing task, is_child = 0
1.36.663.474 I slot print_timing: id  0 | task 5481 | prompt eval time =     157.75 ms /   684 tokens (    0.23 ms per token,  4336.03 tokens per second)
1.36.663.477 I slot print_timing: id  0 | task 5481 |        eval time =     933.64 ms /   267 tokens (    3.50 ms per token,   285.98 tokens per second)
1.36.663.477 I slot print_timing: id  0 | task 5481 |       total time =    1091.39 ms /   951 tokens
1.36.663.478 I slot print_timing: id  0 | task 5481 |    graphs reused =       5012
1.36.663.480 I slot print_timing: id  0 | task 5481 | draft acceptance = 0.67424 (  178 accepted /   264 generated), mean len =  3.02
1.36.663.538 I slot      release: id  0 | task 5481 | stop processing: n_tokens = 951, truncated = 0
1.36.668.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.132
1.36.668.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.528 MiB)
1.36.674.384 I slot launch_slot_: id  0 | task 5572 | processing task, is_child = 0
1.37.309.564 I slot print_timing: id  0 | task 5572 | prompt eval time =     122.88 ms /   572 tokens (    0.21 ms per token,  4655.14 tokens per second)
1.37.309.567 I slot print_timing: id  0 | task 5572 |        eval time =     512.28 ms /   127 tokens (    4.03 ms per token,   247.91 tokens per second)
1.37.309.568 I slot print_timing: id  0 | task 5572 |       total time =     635.16 ms /   699 tokens
1.37.309.568 I slot print_timing: id  0 | task 5572 |    graphs reused =       5056
1.37.309.571 I slot print_timing: id  0 | task 5572 | draft acceptance = 0.61481 (   83 accepted /   135 generated), mean len =  2.84
1.37.309.624 I slot      release: id  0 | task 5572 | stop processing: n_tokens = 701, truncated = 0
1.37.313.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.057
1.37.314.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 12.567 MiB)
1.37.319.432 I slot launch_slot_: id  0 | task 5620 | processing task, is_child = 0
1.38.171.022 I slot print_timing: id  0 | task 5620 | prompt eval time =      73.87 ms /   248 tokens (    0.30 ms per token,  3357.07 tokens per second)
1.38.171.026 I slot print_timing: id  0 | task 5620 |        eval time =     777.69 ms /   262 tokens (    2.97 ms per token,   336.89 tokens per second)
1.38.171.026 I slot print_timing: id  0 | task 5620 |       total time =     851.57 ms /   510 tokens
1.38.171.027 I slot print_timing: id  0 | task 5620 |    graphs reused =       5123
1.38.171.029 I slot print_timing: id  0 | task 5620 | draft acceptance = 0.91905 (  193 accepted /   210 generated), mean len =  3.76
1.38.171.071 I slot      release: id  0 | task 5620 | stop processing: n_tokens = 512, truncated = 0
1.38.175.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.078
1.38.175.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.492 MiB)
1.38.180.860 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
1.38.481.148 I slot print_timing: id  0 | task 5693 | prompt eval time =      94.63 ms /   370 tokens (    0.26 ms per token,  3910.09 tokens per second)
1.38.481.151 I slot print_timing: id  0 | task 5693 |        eval time =     205.63 ms /    53 tokens (    3.88 ms per token,   257.74 tokens per second)
1.38.481.152 I slot print_timing: id  0 | task 5693 |       total time =     300.26 ms /   423 tokens
1.38.481.152 I slot print_timing: id  0 | task 5693 |    graphs reused =       5136
1.38.481.155 I slot print_timing: id  0 | task 5693 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  3.86
1.38.481.208 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 425, truncated = 0
1.38.486.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.195
1.38.490.172 I slot launch_slot_: id  0 | task 5710 | processing task, is_child = 0
1.38.887.129 I slot print_timing: id  0 | task 5710 | prompt eval time =     136.15 ms /   542 tokens (    0.25 ms per token,  3980.87 tokens per second)
1.38.887.132 I slot print_timing: id  0 | task 5710 |        eval time =     260.79 ms /    72 tokens (    3.62 ms per token,   276.09 tokens per second)
1.38.887.132 I slot print_timing: id  0 | task 5710 |       total time =     396.94 ms /   614 tokens
1.38.887.133 I slot print_timing: id  0 | task 5710 |    graphs reused =       5153
1.38.887.135 I slot print_timing: id  0 | task 5710 | draft acceptance = 0.98148 (   53 accepted /    54 generated), mean len =  3.94
1.38.887.192 I slot      release: id  0 | task 5710 | stop processing: n_tokens = 614, truncated = 0
1.38.891.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048489139281
1.38.891.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.690 MiB)
1.38.896.924 I slot launch_slot_: id  0 | task 5731 | processing task, is_child = 0
1.39.503.250 I slot print_timing: id  0 | task 5731 | prompt eval time =     144.31 ms /   766 tokens (    0.19 ms per token,  5308.16 tokens per second)
1.39.503.254 I slot print_timing: id  0 | task 5731 |        eval time =     461.98 ms /   129 tokens (    3.58 ms per token,   279.23 tokens per second)
1.39.503.255 I slot print_timing: id  0 | task 5731 |       total time =     606.29 ms /   895 tokens
1.39.503.256 I slot print_timing: id  0 | task 5731 |    graphs reused =       5193
1.39.503.259 I slot print_timing: id  0 | task 5731 | draft acceptance = 0.72358 (   89 accepted /   123 generated), mean len =  3.17
1.39.503.339 I slot      release: id  0 | task 5731 | stop processing: n_tokens = 897, truncated = 0
1.39.506.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.047
1.39.506.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.456 MiB)
1.39.513.628 I slot launch_slot_: id  0 | task 5775 | processing task, is_child = 0
1.39.933.495 I slot print_timing: id  0 | task 5775 | prompt eval time =      89.22 ms /   159 tokens (    0.56 ms per token,  1782.15 tokens per second)
1.39.933.498 I slot print_timing: id  0 | task 5775 |        eval time =     330.62 ms /    90 tokens (    3.67 ms per token,   272.21 tokens per second)
1.39.933.499 I slot print_timing: id  0 | task 5775 |       total time =     419.84 ms /   249 tokens
1.39.933.499 I slot print_timing: id  0 | task 5775 |    graphs reused =       5217
1.39.933.502 I slot print_timing: id  0 | task 5775 | draft acceptance = 0.88000 (   66 accepted /    75 generated), mean len =  3.64
1.39.933.538 I slot      release: id  0 | task 5775 | stop processing: n_tokens = 251, truncated = 0
1.39.939.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048490185628
1.39.941.955 I slot launch_slot_: id  0 | task 5803 | processing task, is_child = 0
1.40.695.337 I slot print_timing: id  0 | task 5803 | prompt eval time =     148.83 ms /   652 tokens (    0.23 ms per token,  4380.87 tokens per second)
1.40.695.340 I slot print_timing: id  0 | task 5803 |        eval time =     604.53 ms /   183 tokens (    3.30 ms per token,   302.71 tokens per second)
1.40.695.340 I slot print_timing: id  0 | task 5803 |       total time =     753.36 ms /   835 tokens
1.40.695.341 I slot print_timing: id  0 | task 5803 |    graphs reused =       5269
1.40.695.343 I slot print_timing: id  0 | task 5803 | draft acceptance = 0.80247 (  130 accepted /   162 generated), mean len =  3.41
1.40.695.410 I slot      release: id  0 | task 5803 | stop processing: n_tokens = 837, truncated = 0
1.40.699.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048490947500
1.40.699.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.586 MiB)
1.40.705.191 I slot launch_slot_: id  0 | task 5860 | processing task, is_child = 0
1.41.906.895 I slot print_timing: id  0 | task 5860 | prompt eval time =     120.56 ms /   527 tokens (    0.23 ms per token,  4371.41 tokens per second)
1.41.906.898 I slot print_timing: id  0 | task 5860 |        eval time =    1081.13 ms /   367 tokens (    2.95 ms per token,   339.46 tokens per second)
1.41.906.898 I slot print_timing: id  0 | task 5860 |       total time =    1201.68 ms /   894 tokens
1.41.906.899 I slot print_timing: id  0 | task 5860 |    graphs reused =       5369
1.41.906.901 I slot print_timing: id  0 | task 5860 | draft acceptance = 0.86275 (  264 accepted /   306 generated), mean len =  3.59
1.41.906.961 I slot      release: id  0 | task 5860 | stop processing: n_tokens = 894, truncated = 0
1.41.911.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048492159051
1.41.912.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 13.658 MiB)
1.41.917.975 I slot launch_slot_: id  0 | task 5965 | processing task, is_child = 0
1.42.657.339 I slot print_timing: id  0 | task 5965 | prompt eval time =     129.78 ms /   635 tokens (    0.20 ms per token,  4892.82 tokens per second)
1.42.657.342 I slot print_timing: id  0 | task 5965 |        eval time =     609.56 ms /   171 tokens (    3.56 ms per token,   280.53 tokens per second)
1.42.657.342 I slot print_timing: id  0 | task 5965 |       total time =     739.34 ms /   806 tokens
1.42.657.343 I slot print_timing: id  0 | task 5965 |    graphs reused =       5423
1.42.657.345 I slot print_timing: id  0 | task 5965 | draft acceptance = 0.67857 (  114 accepted /   168 generated), mean len =  3.04
1.42.657.411 I slot      release: id  0 | task 5965 | stop processing: n_tokens = 806, truncated = 0
1.42.662.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048492909501
1.42.662.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 13.019 MiB)
1.42.668.145 I slot launch_slot_: id  0 | task 6024 | processing task, is_child = 0
1.43.452.127 I slot print_timing: id  0 | task 6024 | prompt eval time =     131.79 ms /   635 tokens (    0.21 ms per token,  4818.34 tokens per second)
1.43.452.129 I slot print_timing: id  0 | task 6024 |        eval time =     652.17 ms /   200 tokens (    3.26 ms per token,   306.67 tokens per second)
1.43.452.130 I slot print_timing: id  0 | task 6024 |       total time =     783.96 ms /   835 tokens
1.43.452.131 I slot print_timing: id  0 | task 6024 |    graphs reused =       5480
1.43.452.133 I slot print_timing: id  0 | task 6024 | draft acceptance = 0.79096 (  140 accepted /   177 generated), mean len =  3.37
1.43.452.188 I slot      release: id  0 | task 6024 | stop processing: n_tokens = 835, truncated = 0
1.43.455.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.050
1.43.455.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.487 MiB)
1.43.455.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.254 MiB)
1.43.462.853 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
1.43.833.164 I slot print_timing: id  0 | task 6086 | prompt eval time =      75.85 ms /   128 tokens (    0.59 ms per token,  1687.54 tokens per second)
1.43.833.166 I slot print_timing: id  0 | task 6086 |        eval time =     294.44 ms /    78 tokens (    3.77 ms per token,   264.91 tokens per second)
1.43.833.167 I slot print_timing: id  0 | task 6086 |       total time =     370.29 ms /   206 tokens
1.43.833.168 I slot print_timing: id  0 | task 6086 |    graphs reused =       5501
1.43.833.170 I slot print_timing: id  0 | task 6086 | draft acceptance = 0.86364 (   57 accepted /    66 generated), mean len =  3.59
1.43.833.205 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 208, truncated = 0
1.43.837.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048494085295
1.43.839.455 I slot launch_slot_: id  0 | task 6111 | processing task, is_child = 0
1.44.465.350 I slot print_timing: id  0 | task 6111 | prompt eval time =     132.64 ms /   687 tokens (    0.19 ms per token,  5179.59 tokens per second)
1.44.465.359 I slot print_timing: id  0 | task 6111 |        eval time =     493.22 ms /   148 tokens (    3.33 ms per token,   300.07 tokens per second)
1.44.465.360 I slot print_timing: id  0 | task 6111 |       total time =     625.85 ms /   835 tokens
1.44.465.362 I slot print_timing: id  0 | task 6111 |    graphs reused =       5545
1.44.465.365 I slot print_timing: id  0 | task 6111 | draft acceptance = 0.74638 (  103 accepted /   138 generated), mean len =  3.24
1.44.465.447 I slot      release: id  0 | task 6111 | stop processing: n_tokens = 837, truncated = 0
1.44.469.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048494717537
1.44.469.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.733 MiB)
1.44.475.558 I slot launch_slot_: id  0 | task 6160 | processing task, is_child = 0
1.45.205.065 I slot print_timing: id  0 | task 6160 | prompt eval time =     157.86 ms /   686 tokens (    0.23 ms per token,  4345.68 tokens per second)
1.45.205.069 I slot print_timing: id  0 | task 6160 |        eval time =     571.62 ms /   151 tokens (    3.79 ms per token,   264.16 tokens per second)
1.45.205.069 I slot print_timing: id  0 | task 6160 |       total time =     729.48 ms /   837 tokens
1.45.205.070 I slot print_timing: id  0 | task 6160 |    graphs reused =       5595
1.45.205.072 I slot print_timing: id  0 | task 6160 | draft acceptance = 0.62821 (   98 accepted /   156 generated), mean len =  2.88
1.45.205.142 I slot      release: id  0 | task 6160 | stop processing: n_tokens = 837, truncated = 0
1.45.208.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.385 (> 0.100 thold), f_keep = 0.048
1.45.208.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 10.661 MiB)
1.45.214.883 I slot launch_slot_: id  0 | task 6215 | processing task, is_child = 0
1.45.493.646 I slot print_timing: id  0 | task 6215 | prompt eval time =      72.37 ms /   103 tokens (    0.70 ms per token,  1423.24 tokens per second)
1.45.493.649 I slot print_timing: id  0 | task 6215 |        eval time =     206.37 ms /    48 tokens (    4.30 ms per token,   232.59 tokens per second)
1.45.493.649 I slot print_timing: id  0 | task 6215 |       total time =     278.74 ms /   151 tokens
1.45.493.650 I slot print_timing: id  0 | task 6215 |    graphs reused =       5608
1.45.493.652 I slot print_timing: id  0 | task 6215 | draft acceptance = 0.80952 (   34 accepted /    42 generated), mean len =  3.43
1.45.493.685 I slot      release: id  0 | task 6215 | stop processing: n_tokens = 152, truncated = 0
1.45.498.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048495745775
1.45.500.421 I slot launch_slot_: id  0 | task 6232 | processing task, is_child = 0
1.46.114.319 I slot print_timing: id  0 | task 6232 | prompt eval time =     143.22 ms /   637 tokens (    0.22 ms per token,  4447.58 tokens per second)
1.46.114.323 I slot print_timing: id  0 | task 6232 |        eval time =     470.64 ms /   124 tokens (    3.80 ms per token,   263.47 tokens per second)
1.46.114.323 I slot print_timing: id  0 | task 6232 |       total time =     613.86 ms /   761 tokens
1.46.114.324 I slot print_timing: id  0 | task 6232 |    graphs reused =       5645
1.46.114.327 I slot print_timing: id  0 | task 6232 | draft acceptance = 0.76316 (   87 accepted /   114 generated), mean len =  3.29
1.46.114.409 I slot      release: id  0 | task 6232 | stop processing: n_tokens = 763, truncated = 0
1.46.118.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048496366499
1.46.118.950 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.386 MiB)
1.46.128.418 I slot launch_slot_: id  0 | task 6273 | processing task, is_child = 0
1.47.310.649 I slot print_timing: id  0 | task 6273 | prompt eval time =      45.91 ms /     5 tokens (    9.18 ms per token,   108.91 tokens per second)
1.47.310.655 I slot print_timing: id  0 | task 6273 |        eval time =    1136.28 ms /   363 tokens (    3.13 ms per token,   319.46 tokens per second)
1.47.310.656 I slot print_timing: id  0 | task 6273 |       total time =    1182.19 ms /   368 tokens
1.47.310.657 I slot print_timing: id  0 | task 6273 |    graphs reused =       5749
1.47.310.660 I slot print_timing: id  0 | task 6273 | draft acceptance = 0.78395 (  254 accepted /   324 generated), mean len =  3.35
1.47.310.764 I slot      release: id  0 | task 6273 | stop processing: n_tokens = 1043, truncated = 0
1.47.315.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048497562854
1.47.322.316 I slot launch_slot_: id  0 | task 6384 | processing task, is_child = 0
1.47.698.635 I slot print_timing: id  0 | task 6384 | prompt eval time =     129.74 ms /   631 tokens (    0.21 ms per token,  4863.72 tokens per second)
1.47.698.638 I slot print_timing: id  0 | task 6384 |        eval time =     246.56 ms /    63 tokens (    3.91 ms per token,   255.52 tokens per second)
1.47.698.638 I slot print_timing: id  0 | task 6384 |       total time =     376.29 ms /   694 tokens
1.47.698.639 I slot print_timing: id  0 | task 6384 |    graphs reused =       5765
1.47.698.641 I slot print_timing: id  0 | task 6384 | draft acceptance = 0.90196 (   46 accepted /    51 generated), mean len =  3.71
1.47.698.707 I slot      release: id  0 | task 6384 | stop processing: n_tokens = 695, truncated = 0
1.47.703.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048497950796
1.47.703.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.602 MiB)
1.47.709.104 I slot launch_slot_: id  0 | task 6404 | processing task, is_child = 0
1.48.440.313 I slot print_timing: id  0 | task 6404 | prompt eval time =     140.64 ms /   691 tokens (    0.20 ms per token,  4913.15 tokens per second)
1.48.440.316 I slot print_timing: id  0 | task 6404 |        eval time =     590.54 ms /   175 tokens (    3.37 ms per token,   296.34 tokens per second)
1.48.440.316 I slot print_timing: id  0 | task 6404 |       total time =     731.19 ms /   866 tokens
1.48.440.317 I slot print_timing: id  0 | task 6404 |    graphs reused =       5820
1.48.440.319 I slot print_timing: id  0 | task 6404 | draft acceptance = 0.69591 (  119 accepted /   171 generated), mean len =  3.09
1.48.440.377 I slot      release: id  0 | task 6404 | stop processing: n_tokens = 868, truncated = 0
1.48.445.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048498692467
1.48.445.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 13.154 MiB)
1.48.451.498 I slot launch_slot_: id  0 | task 6464 | processing task, is_child = 0
1.49.084.278 I slot print_timing: id  0 | task 6464 | prompt eval time =     122.19 ms /   533 tokens (    0.23 ms per token,  4362.09 tokens per second)
1.49.084.281 I slot print_timing: id  0 | task 6464 |        eval time =     510.57 ms /   127 tokens (    4.02 ms per token,   248.74 tokens per second)
1.49.084.281 I slot print_timing: id  0 | task 6464 |       total time =     632.76 ms /   660 tokens
1.49.084.281 I slot print_timing: id  0 | task 6464 |    graphs reused =       5866
1.49.084.284 I slot print_timing: id  0 | task 6464 | draft acceptance = 0.56738 (   80 accepted /   141 generated), mean len =  2.70
1.49.084.340 I slot      release: id  0 | task 6464 | stop processing: n_tokens = 661, truncated = 0
1.49.089.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048499336430
1.49.089.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.056 MiB)
1.49.094.925 I slot launch_slot_: id  0 | task 6514 | processing task, is_child = 0
1.49.719.425 I slot print_timing: id  0 | task 6514 | prompt eval time =     125.78 ms /   613 tokens (    0.21 ms per token,  4873.59 tokens per second)
1.49.719.428 I slot print_timing: id  0 | task 6514 |        eval time =     498.70 ms /   159 tokens (    3.14 ms per token,   318.83 tokens per second)
1.49.719.428 I slot print_timing: id  0 | task 6514 |       total time =     624.48 ms /   772 tokens
1.49.719.429 I slot print_timing: id  0 | task 6514 |    graphs reused =       5907
1.49.719.431 I slot print_timing: id  0 | task 6514 | draft acceptance = 0.89147 (  115 accepted /   129 generated), mean len =  3.67
1.49.719.498 I slot      release: id  0 | task 6514 | stop processing: n_tokens = 772, truncated = 0
1.49.723.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.054
1.49.723.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 11.928 MiB)
1.49.728.964 I slot launch_slot_: id  0 | task 6560 | processing task, is_child = 0
1.50.170.712 I slot print_timing: id  0 | task 6560 | prompt eval time =      72.69 ms /   230 tokens (    0.32 ms per token,  3163.95 tokens per second)
1.50.170.715 I slot print_timing: id  0 | task 6560 |        eval time =     369.03 ms /   104 tokens (    3.55 ms per token,   281.82 tokens per second)
1.50.170.716 I slot print_timing: id  0 | task 6560 |       total time =     441.73 ms /   334 tokens
1.50.170.716 I slot print_timing: id  0 | task 6560 |    graphs reused =       5935
1.50.170.719 I slot print_timing: id  0 | task 6560 | draft acceptance = 0.82222 (   74 accepted /    90 generated), mean len =  3.47
1.50.170.762 I slot      release: id  0 | task 6560 | stop processing: n_tokens = 335, truncated = 0
1.50.175.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.125
1.50.175.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.403 MiB)
1.50.178.181 I slot launch_slot_: id  0 | task 6593 | processing task, is_child = 0
1.50.479.927 I slot print_timing: id  0 | task 6593 | prompt eval time =      68.27 ms /   168 tokens (    0.41 ms per token,  2460.78 tokens per second)
1.50.479.931 I slot print_timing: id  0 | task 6593 |        eval time =     233.44 ms /    53 tokens (    4.40 ms per token,   227.04 tokens per second)
1.50.479.932 I slot print_timing: id  0 | task 6593 |       total time =     301.71 ms /   221 tokens
1.50.479.933 I slot print_timing: id  0 | task 6593 |    graphs reused =       5950
1.50.479.936 I slot print_timing: id  0 | task 6593 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  3.38
1.50.480.007 I slot      release: id  0 | task 6593 | stop processing: n_tokens = 223, truncated = 0
1.50.485.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048500732097
1.50.489.208 I slot launch_slot_: id  0 | task 6612 | processing task, is_child = 0
1.50.959.560 I slot print_timing: id  0 | task 6612 | prompt eval time =     132.15 ms /   608 tokens (    0.22 ms per token,  4600.76 tokens per second)
1.50.959.564 I slot print_timing: id  0 | task 6612 |        eval time =     338.18 ms /    96 tokens (    3.52 ms per token,   283.87 tokens per second)
1.50.959.565 I slot print_timing: id  0 | task 6612 |       total time =     470.33 ms /   704 tokens
1.50.959.565 I slot print_timing: id  0 | task 6612 |    graphs reused =       5976
